,fornavn,etternavn,periode_liste
1,Aase Marthe J.,Horrigmo,{2021-2025}
3,Abel Cecilie Knibe,Kroglund,"{2021-2025,2017-2021}"
6,Astrid Aarhus,Byrknes,"{2021-2025,2013-2017,2009-2013}"
7,Adelheid Frost,Mykland,{2021-2025}
8,Adrian Wilhelm Kjølø,Tollefsen,{2021-2025}
9,Anette Carnarius,Elseth,"{2021-2025,2017-2021,2013-2017,2009-2013,2005-2009,2001-2005,1997-2001}"
10,Anne Grethe,Hauan,"{2021-2025,2017-2021}"
11,Agnete Masternes,Hanssen,{2021-2025}
12,Agnes Nærland,Viljugrein,{2021-2025}
13,Ahmed,Lindov,{2021-2025}
14,Aina,Stenersen,"{2021-2025,2013-2017,2009-2013}"
17,Alf Erik Bergstøl,Andersen,{2021-2025}
19,Alf Magne,Grindhaug,{2021-2025}
21,Alice Botnen,Akselsen,{2021-2025}
22,Aleksander Øren,Heen,"{2021-2025,2017-2021,2013-2017}"
24,Amalie,Gunnufsen,{2021-2025}
25,Amalie,Kollstrand,{2021-2025}
26,Andreas,Arff,{2021-2025}
27,Anders,Brabrand,{2021-2025}
28,Andrea Christina,Gonzalez,{2021-2025}
29,Andrine,Hanssen-Seppola,{2021-2025}
30,Anders,Mathisen,{2021-2025}
31,Andreas,Meeg-Bentzen,{2021-2025}
32,Andrea,Sjøvoll,{2021-2025}
33,Anders Braut,Ueland,{2021-2025}
34,Ane,Breivik,{2021-2025}
35,Anita,Patel,{2021-2025}
36,Anita Husøy,Riskedal,{2021-2025}
37,Anja,Hovland,{2021-2025}
38,Anette Kristine,Davidsen,"{2021-2025,2017-2021,2013-2017}"
39,Anne,Bjertnæs,{2021-2025}
40,Anne Kristin,Bruns,{2021-2025}
41,Anne Berit,Figenschau,{2021-2025}
42,Anne Marie,Fiksdal,{2021-2025}
44,Anne-Marte,Kolbjørnshus,{2021-2025}
45,Anne Kirstin,Korsfur,{2021-2025}
47,Anna Henriette,Straume,{2021-2025}
48,Anniken Heimdal,Tjøstheim,{2021-2025}
49,Anna Sofie Ekeland,Valvatne,"{2021-2025,2017-2021}"
50,Afshan,Rafiq,"{2021-2025,2013-2017,2009-2013,2005-2009,2001-2005}"
51,Aram,Karim,{2021-2025}
52,Are Bergli,Heier,{2021-2025}
53,Arild Kvernmo,Pedersen,{2021-2025}
54,Arild,Theimann,{2021-2025}
55,Arne Olav,Haabeth,{2021-2025}
56,Arne Reidar,Myrseth,{2021-2025}
57,Astrid,Gaassand,"{2021-2025,2017-2021,2013-2017}"
58,Åshild Charlotte,Pettersen,"{2021-2025,2017-2021}"
59,Assad,Nasir,{2021-2025}
60,Athar Ali,Tajik,{2021-2025}
63,Audun Hammer,Hovda,{2021-2025}
64,August Dybvad,Grøntvedt,{2021-2025}
65,Aud,Hove,"{2021-2025,2017-2021,2009-2013}"
66,Barham,Azadi,{2021-2025}
67,Beate,Husa,"{2021-2025,2017-2021,2013-2017}"
68,Beate Dybendal,Nordvik,{2021-2025}
69,Bente Irene,Aaland,{2021-2025}
70,Bent-Joacim,Bentzen,{2021-2025}
71,Bente,Bruun,{2021-2025}
72,Benjamin,Jakobsen,{2021-2025}
73,Bengt Halvard,Odden,{2021-2025}
74,Bergljot,Oldre,{2021-2025}
76,Berit,Tønnesen,{2021-2025}
78,Berit Olga,Flåmo,"{2021-2025,2013-2017}"
80,Birte,Usland,{2021-2025}
82,Bjørnar,Laabak,"{2021-2025,2017-2021,2009-2013}"
83,Bjørn Gunnar,Baas,{2021-2025}
84,Bjørn,Kahrs,{2021-2025}
86,Boye,Ullmann,{2021-2025}
87,Bård,Heio,{2021-2025}
89,Brita,Skallerud,{2021-2025}
91,Camilla Edith,Ahamath,{2021-2025}
92,Camilla Maria,Brekke,{2021-2025}
93,Caroline M. Grønli,Andersen,{2021-2025}
94,Carina,Thorvaldsen,{2021-2025}
95,Cathrine,Andersen,{2021-2025}
96,Cato Brunvand,Ellingsen,{2021-2025}
97,Cathrine,Linnes,{2021-2025}
98,Cathrine Palm,Spange,{2021-2025}
99,Cecilie,Agnalt,"{2021-2025,2017-2021}"
100,Cecilie Ingebjørg,Lerstang,{2021-2025}
101,Christian,Eikeland,"{2021-2025,2009-2013,2005-2009}"
102,Charlott,Pedersen,{2021-2025}
103,Charlotte,Therkelsen,{2021-2025}
104,Charlotte Jahren,Øverbye,{2021-2025}
105,Christian,Hetty,{2021-2025}
106,Christian,Torset,{2021-2025}
107,Charlotte,Spurkeland,"{2021-2025,2013-2017}"
109,Christine Bertheussen,Killie,"{2021-2025,2005-2009}"
110,Camilla Sørensen,Eidsvold,"{2021-2025,2017-2021}"
113,Dagny Cesilie Sunnanå,Hausken,{2021-2025}
114,Dagfinn Homdal,Svanøe,{2021-2025}
115,Dag,Willmann,{2021-2025}
117,Dina K. Korneliussen,Bovim,{2021-2025}
118,Dordi,Hammer,{2021-2025}
119,Dorthea,Elverum,{2021-2025}
122,Emilie,Schäffer,"{2021-2025,2017-2021,2009-2013}"
124,Egil Natvik,Vestrheim,{2021-2025}
126,Eilev,Bekjorden,"{2021-2025,2017-2021}"
127,Eirill,DeLonge,{2021-2025}
128,Eirik Losnegaard,Mevik,{2021-2025}
129,Eivind,Drivenes,{2021-2025}
130,Elisabeth Birkeland,Hatlenes,{2021-2025}
131,Elias Roko,Eide,{2021-2025}
132,Elisabeth,Holien,{2021-2025}
133,Elisabeth,Rye-Florentz,{2021-2025}
134,Eline,Stangeland,{2021-2025}
135,Eli,Wathne,"{2021-2025,2017-2021}"
136,Ellen,Eriksen,"{2021-2025,2017-2021,2013-2017,2009-2013}"
137,Elly,Frogner,{2021-2025}
139,Else Rege,Grannes,{2021-2025}
140,Elin,Tvete,"{2021-2025,2017-2021}"
143,Emilie Kleiven,Græsli,{2021-2025}
144,Emil Andre Taftø,Thorstensen,{2021-2025}
145,Emma Georgina,Lind,{2021-2025}
146,Emma Berge,Ness,{2021-2025}
147,Emma,Watne,{2021-2025}
148,Erlend Andreas Malvik,Andresen,{2021-2025}
150,Erlend Nævdal,Bolstad,{2021-2025}
152,Erling Gøran,Mellingsæter,{2021-2025}
153,Eirik Lae,Solberg,{2021-2025}
154,Erling,Thoresen-Vestre,{2021-2025}
157,Estela Pastor Soares,Andreetta,{2021-2025}
158,Eva Marianne,Eilertsen,{2021-2025}
159,Even,Eriksen,{2021-2025}
163,Farukh,Qureshi,{2021-2025}
165,Ferhat,Güven,"{2021-2025,2017-2021,2013-2017}"
168,Fredrik,Holm,{2021-2025}
169,Fredrik Tiochta,Sørlie,{2021-2025}
170,Frode,Jacobsen,{2021-2025}
171,Geir Arild,Espnes,"{2021-2025,2017-2021}"
173,Gunn Åmdal,Mongstad,"{2021-2025,2017-2021,2005-2009}"
174,Gaute Klogh,Henriksen,{2021-2025}
175,Geir Roger,Borgedal,"{2021-2025,2017-2021}"
176,Gaute Børstad,Skjervø,"{2021-2025,2017-2021}"
177,Geir,Angeltveit,{2021-2025}
178,Geir,Kvarme,{2021-2025}
181,Georg,Sørmo,{2021-2025}
182,Gjermund,Ingolfsland,{2021-2025}
189,Gunhild Berge,Stang,"{2021-2025,2013-2017}"
190,Guro Angell,Gimse,"{2021-2025,2017-2021}"
191,Gunnhild,Meringdal,"{2021-2025,2013-2017}"
192,Gunnar,Heiene,{2021-2025}
193,Gunnell  Erika,Sandanger,{2021-2025}
194,Guro Holm,Skillingstad,{2021-2025}
195,Haakon,Riekeles,{2021-2025}
196,Haakon,Skramstad,{2021-2025}
197,Hadle Rasmus,Bjuland,{2021-2025}
198,Hallgeir,Grøntvedt,"{2021-2025,2013-2017,2009-2013}"
199,Haitham,El-noush,"{2021-2025,2009-2013}"
200,Halvor,Rismyhr,{2021-2025}
201,Hanne-Berit,Brekken,{2021-2025}
202,Hannah,Gitmark,{2021-2025}
203,Hanne Birgitte Lindbak,Haatuft,{2021-2025}
204,Hans Gunnar,Holand,{2021-2025}
205,Hanna Elise,Marcussen,{2021-2025}
206,Hans Olav,Sundfør,{2021-2025}
207,Hanne Benedikte,Wiig,{2021-2025}
208,Hanne Dyveke,Søttar,"{2021-2025,2017-2021,2005-2009,2001-2005,1997-2001}"
210,Hedda,Wike,{2021-2025}
211,Hege,Nordheim-Viken,{2021-2025}
213,Heidi Marlene Siri,Dervo,{2021-2025}
215,Heidi Anita Lindkvist,Holmgren,{2021-2025}
216,Halvor,Ekeland,"{2021-2025,2017-2021}"
217,Helge Johan,Ringli,{2021-2025}
218,Helena,Haldorsen,{2021-2025}
220,Henning,Ekerhovd,{2021-2025}
222,Henrik,Stensønes,"{2021-2025,2017-2021}"
223,Herman,Sannerholt,{2021-2025}
225,Halvard,Ingebrigtsen,"{2021-2025,2017-2021,2013-2017}"
226,Hilde Marie Gaebpie,Danielsen,{2021-2025}
227,Hilde,Helland,{2021-2025}
228,Håkon,Ohren,{2021-2025}
230,Håkon Lykkebø,Strand,"{2021-2025,2017-2021}"
231,Hans Inge,Myrvold,"{2021-2025,2017-2021}"
233,Hans Olav,Myklebust,"{2021-2025,2009-2013}"
234,Hannah Sumeja,Atic,"{2021-2025,2017-2021}"
235,Haagen Severin Nilson,Poppe,"{2021-2025,2017-2021}"
237,Hulda,Tronstad,{2021-2025}
238,Håvard Sagbakken,Saanum,{2021-2025}
239,Håvard,Sæbø,{2021-2025}
240,Henning,Wold,"{2021-2025,2017-2021,2013-2017}"
242,Ida Gårseth,Hov,"{2021-2025,2017-2021}"
245,Ingrid Nergaard,Fjeldstad,{2021-2025}
246,Inger Torun,Klosbøle,{2021-2025}
247,Ingrid Tønseth,Myhr,{2021-2025}
248,Ingeborg,Tennes,{2021-2025}
250,Ingrid,Waagen,{2021-2025}
252,Ida Ohme,Pedersen,"{2021-2025,2017-2021}"
253,Irene Heng,Lauvsnes,{2021-2025}
255,Isak Mathis,Buljo,{2021-2025}
257,Iril Schau,Johansen,"{2021-2025,2017-2021,2013-2017}"
258,Ivar B.,Prestbakmo,"{2021-2025,1997-2001}"
259,Jakob,Bjelland,"{2021-2025,2013-2017,2009-2013}"
260,Jakob,Vorren,{2021-2025}
261,Jan,Grønningen,{2021-2025}
262,Janne,Nystøl,{2021-2025}
264,Johan,Aas,"{2021-2025,2017-2021}"
265,Jeanette Onarheim,Syversen,{2021-2025}
266,Jesper,Nohr,{2021-2025}
267,Johan Edvard,Grimstad,"{2021-2025,2017-2021}"
269,Jill Eirin,Undem,{2021-2025}
270,Jørn Inge,Næss,"{2021-2025,2009-2013}"
272,Jorunn Gleditsch,Lossius,"{2021-2025,2017-2021}"
273,Jon,Engen-Helgheim,"{2021-2025,2017-2021}"
274,Joel,Ystebø,{2021-2025}
275,John-Peder,Denstad,{2021-2025}
276,Johann Martin,Krüger,{2021-2025}
277,Jone,Blikra,{2021-2025}
278,Jonny,Gulbrandsen,{2021-2025}
279,Jona,Lie,{2021-2025}
281,Jon Reidar,Øyan,"{2021-2025,2017-2021}"
282,Jørgen H.,Kristiansen,{2021-2025}
283,Julia Brännström,Nordtug,"{2021-2025,2017-2021,2013-2017}"
284,Jan Steinar Engeli,Johansen,"{2021-2025,2017-2021,1997-2001}"
285,Jan Ove,Tryggestad,"{2021-2025,2013-2017}"
287,Jul Tore,Kittelsrud,{2021-2025}
288,Katrine Boel,Gregussen,"{2021-2025,2017-2021,2013-2017}"
289,Kaja,Hilleren,{2021-2025}
290,Kaja Elisabeth Flesjø,Kværner,{2021-2025}
292,Kassandra Eleni Bredrup,Petsas,"{2021-2025,2017-2021}"
293,Karoline,Aarvold,{2021-2025}
294,Karoline Sjøen,Andersen,{2021-2025}
295,Kari Sofie,Bjørnsen,{2021-2025}
296,Karianne B.,Bråthen,{2021-2025}
297,Karsten Tønnevold,Fiane,{2021-2025}
298,Karoline,Fjeldstad,{2021-2025}
299,Kari Anita,Furunes,{2021-2025}
302,Kari,Jordal,{2021-2025}
303,Karstein Jon,Totland,{2021-2025}
304,Kari Anne,Sand,"{2021-2025,2013-2017}"
305,Katja Ragnasdatter,Halvorsen,{2021-2025}
309,Kenneth Engvoll,Løland,{2021-2025}
310,Ketil,Solvik-Olsen,"{2021-2025,2017-2021,2013-2017,2009-2013,2005-2009}"
311,Khalil,Obeed,{2021-2025}
314,Kim,Thoresen-Vestre,{2021-2025}
315,Kirsten Helen,Myren,{2021-2025}
316,Kjetil,Aga,{2021-2025}
317,Kjersti,Bjørnstad,{2021-2025}
319,Kjetil,Slettebø,{2021-2025}
322,Klemet Erland,Hætta,{2021-2025}
323,Kari Mette,Prestrud,"{2021-2025,2005-2009}"
324,Knut Tønnes,Steenersen,"{2021-2025,2017-2021,2009-2013,2005-2009}"
325,Kristin Ørmen,Johnsen,"{2021-2025,2017-2021,2013-2017}"
326,Kai Steffen,Østensen,"{2021-2025,2017-2021}"
327,Kristian Martin,Fremstad,{2021-2025}
328,Kristian Mateo,Norheim,{2021-2025}
329,Kristin,Horni,{2021-2025}
330,Kristoffer,Sivertsen,{2021-2025}
331,Kristoffer Robin,Haug,"{2021-2025,2017-2021}"
332,Kristian,Torve,"{2021-2025,2017-2021}"
333,Kristian P.,Wilsgård,"{2021-2025,2017-2021,2005-2009}"
334,Kurt Pasvikbamsen,Wikan,"{2021-2025,2017-2021}"
337,Lars Vegard,Fosser,{2021-2025}
338,Lars Eirik,Grotdal,{2021-2025}
339,Lars Gustav,Monsen,{2021-2025}
340,Lars,Rem,{2021-2025}
341,Lars Inge,Rønholt,{2021-2025}
342,Lars Myhr,Sandlund,{2021-2025}
343,Lubna Boby,Jaffery,"{2021-2025,2017-2021,2013-2017,2009-2013}"
346,Leif Gøran,Vasskog,{2021-2025}
347,Lena,Arntzen,{2021-2025}
348,Lena Amalie,Hamnes,{2021-2025}
349,Lill Harriet,Sandaune,"{2021-2025,2017-2021,2013-2017,2009-2013}"
352,Liv,Gustavsen,"{2021-2025,2017-2021}"
354,Linda Haugland,Jondahl,{2021-2025}
355,Line,Karlsvik,{2021-2025}
356,Line,Spiten,{2021-2025}
357,Lise-May,Sæle,"{2021-2025,2017-2021}"
360,Lavrans,Kierulf,"{2021-2025,2013-2017}"
361,Lasse,Lehre,"{2021-2025,2017-2021,2013-2017}"
362,Laila,Reiertsen,"{2021-2025,2017-2021,2013-2017,2009-2013,2005-2009}"
366,May Britt,Lagesen,"{2021-2025,2017-2021,2013-2017}"
367,Maria Barstad,Sanner,"{2021-2025,2017-2021}"
368,Magne,Sørby,{2021-2025}
371,Maksim Guttormsen,Råskhof,{2021-2025}
372,Maria,Alseth,"{2021-2025,2013-2017}"
373,Malin,Stokkeland,{2021-2025}
374,Marit,Aklestad,{2021-2025}
375,Marius,Bjørndalen,{2021-2025}
376,Marie-Helene H.,Brandsdal,{2021-2025}
377,Margrethe,Geelmuyden,{2021-2025}
378,Margrethe,Handeland,{2021-2025}
379,Marit,Grefstad,{2021-2025}
380,Maren,Grøthe,{2021-2025}
381,Marit Stubberud,Hanssen,{2021-2025}
382,Marta,Hofsøy,{2021-2025}
383,Maria Dumitrascu,Imrik,{2021-2025}
384,Maren Johanne Hersleth,Holsen,{2021-2025}
385,Martin Virkesdal,Jonsterhaug,{2021-2025}
386,Marte Eide,Klovning,{2021-2025}
387,Mari Rise,Knutsen,{2021-2025}
388,Marianne Dobak,Kvensjø,{2021-2025}
390,Margrethe,Motzfeldt,{2021-2025}
392,Marianne Klever,Næss,{2021-2025}
393,Marit,Ophus,{2021-2025}
395,Mariann Birgitte Ruud,Slettene,{2021-2025}
396,Marte Larsen,Tønseth,{2021-2025}
397,Maren,Vardøy-Lie,{2021-2025}
398,Maria,Zähler,{2021-2025}
400,Mattis Månum,Pettersen,{2021-2025}
401,Maurith Julie,Fagerland,{2021-2025}
402,Marit,Bjerkås,"{2021-2025,2017-2021}"
403,Mehmet Kaan,Inan,{2021-2025}
404,Margrethe,Haarr,"{2021-2025,2017-2021}"
405,May Helen Hetland,Ervik,"{2021-2025,2017-2021}"
408,Mina Jørgensen,Bergem,{2021-2025}
409,Minja Tea,Dzamarija,{2021-2025}
410,Kim,Hjardar,{2017-2021}
411,Michael,Tetzschner,"{2021-2025,2017-2021,2013-2017,2009-2013}"
414,Marte,Løvik,"{2021-2025,2017-2021}"
416,Monica,Molvær,"{2021-2025,2017-2021}"
417,Modolf,Haraldseid,{2021-2025}
418,Mohamed Ben Hedi,Kallel,{2021-2025}
420,Mona,Osman,{2021-2025}
421,Morten,Helland,{2021-2025}
423,Monica Therese Vee,Bratlie,"{2021-2025,2017-2021,2013-2017}"
427,Naomi Leila Nassiep,Wessel,{2021-2025}
428,Nasir,Ahmed,{2021-2025}
429,Nancy P.,Anti,"{2021-2025,2017-2021}"
430,Nisrin El,Morabit,"{2021-2025,2017-2021}"
432,Nicolai,Østeby,{2021-2025}
433,Niklaus,Haugrønning,"{2021-2025,2017-2021}"
434,Niklas,Eriksen,{2021-2025}
435,Nilofar,Nori,{2021-2025}
436,Nina P. S.,Lauritzsen,{2021-2025}
437,Naomi Ichihara,Røkkum,"{2021-2025,2017-2021}"
439,Njål Vigleik,Grene-Johnsen,{2021-2025}
441,Nora Jungeilges,Heyerdahl,{2021-2025}
446,Oda Maria Irgens,Hokstad,{2021-2025}
448,Oddbjørn,Kylland,{2021-2025}
449,Odd,Langvatn,{2021-2025}
450,Ole Guttorm,Brenden,"{2021-2025,2017-2021}"
451,Olav,Nordheim,{2021-2025}
452,Ola,Svenneby,{2021-2025}
453,Olav Sannes,Vika,{2021-2025}
455,Ole-Ansger Nepomuk,Martini,{2021-2025}
456,Ole Mathias,Rønaasen,{2021-2025}
458,Olav,Urbø,"{2021-2025,2017-2021}"
459,Ola Tore,Dokken,"{2021-2025,2017-2021}"
461,Paal,Kloster,{2021-2025}
462,Pål Morten,Borgli,"{2021-2025,2009-2013}"
463,Eli,Skoland,{2009-2013}
464,Paula Marie Kornelia,Lorentzen,{2021-2025}
466,Per Ivar,Lied,"{2021-2025,1997-2001}"
467,Per-Asbjørn,Andvik,{2021-2025}
469,Per-Gunnar,Skotåm,{2021-2025}
470,Per-Steinar,Slang,{2021-2025}
472,Petter Andreas,Wadstensvik,{2021-2025}
473,Petter,Sortland,{2021-2025}
474,Petter Sexe,Ulriksen,{2021-2025}
475,Pål,Berby,{2021-2025}
476,Pål Koren,Pedersen,{2021-2025}
477,Per Martin,Sandtrøen,"{2021-2025,2017-2021}"
480,Ragnhild Male,Hartviksen,{2021-2025}
481,Rauand,Ismail,{2021-2025}
483,Ramani K. Cornels,Nordli,{2021-2025}
484,René,Rafshol,{2021-2025}
486,Rita Hirsum,Lystad,{2021-2025}
487,Roar,Howlid,{2021-2025}
488,Roald Stigum,Olsen,{2021-2025}
489,Robert,Raustein,{2021-2025}
490,Roble Wehib Jama,Wais,{2021-2025}
493,Renate Sølversen,Berge,"{2021-2025,2017-2021}"
494,Rakel T. Skårslette,Trondal,"{2021-2025,2017-2021,2013-2017}"
495,Rune,Krutå,{2021-2025}
496,Rune,Stenstrøm,{2021-2025}
498,Ruth Grethe Østebøvik,Eriksen,{2021-2025}
499,Rutkay,Sabri,{2021-2025}
500,Ragnhild,Vassvik,"{2021-2025,2009-2013}"
502,Sahar,Madahian,{2021-2025}
503,Sara Hamre,Sekkingstad,"{2021-2025,2017-2021}"
504,Sara,Bell,{2021-2025}
505,Sara-Kristine,Loso,{2021-2025}
508,Åse Kristina,Heien,{2021-2025}
510,Selma,Flo-Munch,{2021-2025}
511,Sigurd Erlend,Reksnes,"{2021-2025,2017-2021,2013-2017}"
512,Solveig Ege,Tengesdal,"{2021-2025,2013-2017}"
513,Sven,Flo,"{2021-2025,2017-2021}"
514,Siri Gåsemyr,Staalesen,"{2021-2025,2017-2021,2009-2013}"
517,Sondre Hansmark,Persen,"{2021-2025,2017-2021}"
518,Sigrid Simensen,Ilsøy,"{2021-2025,2017-2021}"
519,Sigbjørn,Framnes,"{2021-2025,2017-2021,2013-2017}"
520,Sigrid Bjørnhaug,Hammer,{2021-2025}
521,Signe Ramson,Høie,{2021-2025}
523,Sigmund,Lier,{2021-2025}
524,Sigurd,Myrvoll,{2021-2025}
525,Sigurd Kvammen,Rafaelsen,{2021-2025}
526,Signe Bakke,Sølberg,{2021-2025}
527,Sigurd,Stormo,{2021-2025}
528,Sigrid Zurbuchen,Heiberg,{2021-2025}
530,Silje,Bergan,{2021-2025}
531,Silje,Hellesen,{2021-2025}
532,Silje Josten,Kjosbakken,{2021-2025}
533,Silje Kjellesvik,Norheim,{2021-2025}
535,Sindre,Martinsen-Evje,"{2021-2025,2017-2021}"
536,Siri,Borge,{2021-2025}
537,Siri,Sandvik,{2021-2025}
538,Siv Katrin,Ulla,{2021-2025}
539,Skjalg,Hamnes,{2021-2025}
540,Åsmund,Prytz,{2021-2025}
543,Sofie,Høgestøl,{2021-2025}
545,Sofia,Rana,{2021-2025}
546,Solveig,Vestenfor,{2021-2025}
547,Solveig,Vitanza,{2021-2025}
548,Symphorien,Pombe,"{2021-2025,2017-2021,2013-2017}"
549,Solveig,Schytz,"{2021-2025,2017-2021,2013-2017}"
550,Steinar,Krogstad,{2021-2025}
551,Steinar,Rørvik,{2021-2025}
552,Rune Ernst,Østergren,{2021-2025}
553,Stein,Stugu,{2021-2025}
554,Stig Atle,Abrahamsen,"{2021-2025,2017-2021}"
555,Stian,Bakken,{2021-2025}
556,Stina Baarne,Hassel,{2021-2025}
557,Stine,Hjerpbakk,{2021-2025}
558,Stine Jakobsen,Madsø,{2021-2025}
559,Stine,Høivik,{2021-2025}
560,Stine,Westrum,{2021-2025}
561,Ståle,Versland,{2021-2025}
562,Sunniva Andresdottir,Vik,{2021-2025}
563,Shakeel,Rehman,"{2021-2025,2017-2021,2013-2017}"
564,Svend Saxe,Frøshaug,{2021-2025}
566,Svein Oddvar,Leiros,"{2021-2025,2017-2021}"
569,Synne Høyforsslett,Bjørbæk,{2021-2025}
570,Tage Slind,Jensen,{2021-2025}
573,Tonje Anderson,Olsen,"{2021-2025,2017-2021}"
576,Terje,Hansen,{2021-2025}
577,Terje,Kollbotn,{2021-2025}
579,Terje Jonny,Sveen,{2021-2025}
580,Truls,Gihlemoen,"{2021-2025,2017-2021}"
582,Tina Shagufta Munir,Kornmo,"{2021-2025,2017-2021}"
584,Timo,Nikolaisen,{2021-2025}
585,Tom,Kalsås,"{2021-2025,2017-2021}"
588,Tobias Langås,Handeland,{2021-2025}
589,Tobias Hangaard,Linge,{2021-2025}
591,Tomas Iver,Hallem,{2021-2025}
592,Tom Einar,Karlsen,{2021-2025}
593,Tom Vegar,Kiil,{2021-2025}
594,Tone Lise,Avdal,{2021-2025}
595,Tonje,Brenna,"{2021-2025,2017-2021}"
596,Tone E. Berge,Hansen,{2021-2025}
597,Tonje,Nilsen,{2021-2025}
