,fornavn,etternavn,periode_liste
598,Tone,Våg,{2021-2025}
599,Tor Inge,Eidesen,{2021-2025}
600,Tor Malnes,Grobstok,{2021-2025}
601,Torgrim Hogstad,Hallem,{2021-2025}
602,Toralf,Heimdal,{2021-2025}
603,Torunn,Ostad,{2021-2025}
604,Torill Torsvik,Størkersen,{2021-2025}
605,Torleik,Svelle,{2021-2025}
606,Tore,Vamraak,{2021-2025}
607,Torill,Velle,{2021-2025}
608,Tove,Henøen,{2021-2025}
610,Tove,Tangen,{2021-2025}
611,Trine Lise,Stårvik,{2021-2025}
612,Trine,Fagervik,{2021-2025}
614,Trond,Ballestad,{2021-2025}
616,Trond Carell,Nyhus,{2021-2025}
617,Trude,Risnes,{2021-2025}
619,Trym,Braathen,{2021-2025}
623,Thorleif Fluer,Vikre,"{2021-2025,2013-2017,1997-2001}"
624,Trude Viola,Nordli,"{2021-2025,2017-2021,2009-2013}"
628,Unni Nilsen,Husøy,"{2021-2025,2017-2021}"
629,Unn-Hariet,Vekve,{2021-2025}
630,Vegard Rønning,Kjendsli,{2021-2025}
631,Vegard,Riseng,{2021-2025}
632,Veslemøy,Wåle,{2021-2025}
633,Victoria Figenschou,Mathiassen,{2021-2025}
634,Vidar,Langeland,{2021-2025}
635,Vetle Wang,Soleim,"{2021-2025,2017-2021,2013-2017}"
636,Willy,Kvilten,{2021-2025}
638,Yngve,Sætre,"{2021-2025,2017-2021}"
640,Øyvind,Grassdal,{2021-2025}
641,Øyvind Helland,Oddekalv,{2021-2025}
643,Alice,Aarebrodt,{2017-2021}
644,Aasa,Gjestvang,"{2017-2021,2013-2017}"
645,Aase,Simonsen,{2017-2021}
647,Anne Cecilie,Holm,{2017-2021}
648,Adrian Ness,Løvsjø,{2017-2021}
649,Alexander Fosse,Andersen,"{2017-2021,2013-2017,2005-2009}"
650,Anita,Gilde,{2017-2021}
651,Ann Iren,Amundsen,{2017-2021}
652,Amit,Ighani,{2017-2021}
653,Arild Johannes,Iversen,"{2017-2021,2009-2013}"
654,Anne Kristin,Bryne,{2017-2021}
655,Anders,Kiær,{2017-2021}
656,Anne Kristin,Lilleaasen,{2017-2021}
657,Allan,Ellingsen,"{2017-2021,2005-2009}"
658,Anne Marit,Mevassvik,"{2017-2021,2009-2013}"
659,Amund,Hellesø,{2017-2021}
660,Anette Kruhaug,Haldorsen,{2017-2021}
661,Anne Beth,Njærheim,"{2017-2021,2013-2017}"
662,Anna Konstanse Holan,Almli,{2017-2021}
663,Anne Karin,Olli,"{2017-2021,2009-2013}"
664,Ane Mari Braut,Nese,{2017-2021}
665,Anne Marte,Skari,{2017-2021}
666,Anne Berit,Odenmarck,"{2017-2021,2013-2017}"
667,Anders,Rambekk,{2017-2021}
668,Anders,Riise,{2017-2021}
670,Arne,Thomassen,"{2017-2021,2013-2017,2009-2013}"
671,Arve,Høiberg,{2017-2021}
672,Arve,Sigmundstad,{2017-2021}
673,Anne,Sandum,"{2017-2021,2013-2017,2009-2013}"
674,Asbjørn,Birkeland,{2017-2021}
675,Asle,Schrøder,{2017-2021}
676,Åse,Lund,{2017-2021}
677,Jon,Askeland,"{2017-2021,2013-2017}"
679,Astrid Margrethe,Hilde,{2017-2021}
680,Anne,Strømøy,{2017-2021}
681,Agnete,Tjærandsen,{2017-2021}
682,Atle,Kvåle,"{2017-2021,2013-2017}"
683,Atle,Simonsen,"{2017-2021,2013-2017,2009-2013}"
684,Audun,Mundal,{2017-2021}
685,Audun Kolsrud,Herning,{2017-2021}
686,Anders B.,Werp,"{2017-2021,2013-2017,2009-2013,2001-2005,1997-2001}"
687,Astrid Willa Eide,Hoem,"{2017-2021,2013-2017}"
688,Barbro Brønner,Eikset,{2017-2021}
689,Beate Bø,Nilsen,{2017-2021}
690,Beate Bondevik,Lie,{2017-2021}
691,Bente Stein,Mathisen,"{2017-2021,2013-2017,2009-2013}"
693,Arne,Bergsvåg,"{2017-2021,2009-2013,2005-2009}"
694,Bente Frederikke,Stensrød,"{2017-2021,2013-2017}"
695,Bjørn Arild,Gram,"{2017-2021,2013-2017,2005-2009,2001-2005}"
696,Bjørn Einar,Salvesen,{2017-2021}
697,Bjarte,Vatnøy,{2017-2021}
698,Bente Elin,Lilleøkseth,"{2017-2021,2013-2017,2001-2005}"
699,Bjørn,Larsen,"{2017-2021,2005-2009,2001-2005}"
700,Benedichte Limmesand,Hellestøl,{2017-2021}
701,Beate Marie Dahl,Eide,"{2017-2021,2005-2009}"
702,Boye,Bjerkholt,{2017-2021}
704,Andreas,Brandt,{2017-2021}
705,Bjarne,Rohde,"{2017-2021,2013-2017}"
706,Bersvend,Salbu,"{2017-2021,2013-2017}"
707,Bjørn-Kristian,Svendsrud,{2017-2021}
708,Britt Janne,Tennøy,{2017-2021}
709,Camilla,Saga,{2017-2021}
710,Camilla,Strandskog,"{2017-2021,2013-2017}"
711,Christopher Amundsen,Wand,"{2017-2021,2013-2017}"
713,Cecilie,Lindgren,{2017-2021}
714,Cathrine Løwer,Dahlquist,{2017-2021}
715,Claus Morten,Jørstad,"{2017-2021,2009-2013}"
716,Christine,Nilssen,{2017-2021}
717,Christian Tynning,Bjørnø,"{2017-2021,2013-2017}"
718,Dag Erik,Pryhn,{2017-2021}
719,Didrik,Beck,{2017-2021}
720,Daniel,Skjevik-Aasberg,"{2017-2021,2013-2017}"
722,Erik,Adland,{2017-2021}
724,Eva Kristin,Andersen,"{2017-2021,2013-2017}"
725,Eva Sandersen,Hetta,{2017-2021}
726,Elizabeth Åsjord,Sire,{2017-2021}
727,Erling,Behrens,"{2017-2021,2013-2017}"
729,Eivind,Brenna,"{2017-2021,2013-2017}"
730,Edmund,Stave,{2017-2021}
731,Elisabeth,Fanghol,{2017-2021}
732,Eirik Faret,Sakariassen,{2017-2021}
733,Ellinor,Gitlesen,{2017-2021}
735,Einar Jahre,Mustaparta,{2017-2021}
736,Eirin Kristin,Kjær,{2017-2021}
737,Eli Anne,Krystad,{2017-2021}
738,Ellen O.,Smenes,{2017-2021}
739,Erik,Ludvigsen,{2017-2021}
740,Erik Mogens,Unaas,{2017-2021}
741,Erik,Skutle,"{2017-2021,2013-2017}"
742,Erik,Skjervagen,{2017-2021}
743,Eldri,Svisdal,{2017-2021}
744,Elisabeth Toft,Erichsen,{2017-2021}
747,Fredrik,Mellem,"{2017-2021,2013-2017}"
749,Fredrik,Tønnesen,{2017-2021}
750,Grethe,Andersen,{2017-2021}
751,Geir Christian,Enger,{2017-2021}
752,Geir Sigbjørn,Toskedal,"{2017-2021,2013-2017}"
753,Gretha Evelin,Thuen,"{2017-2021,2001-2005}"
754,Geir,Fauchald,{2017-2021}
755,Gunn Elin,Flakne,"{2017-2021,2013-2017,2009-2013,2005-2009}"
756,Geir Hågen,Karlsen,"{2017-2021,2013-2017}"
757,Geir Inge,Sivertsen,"{2017-2021,2005-2009}"
758,Gerd,Isaksen,{2017-2021}
760,Gunnar,Kaus,"{2017-2021,2013-2017}"
761,Gina,Barstad,"{2017-2021,2013-2017,2009-2013}"
762,Gjertrud,Kjellesvik,"{2017-2021,2005-2009}"
763,Gunhild Elise,Øyangen,"{2017-2021,2001-2005,1997-2001}"
764,Grethe-Liv,Olaussen,{2017-2021}
765,Gunnar,Schulz,{2017-2021}
766,Gunn Haga,Brekka,{2017-2021}
767,Gülsüm,Koc,{2017-2021}
768,Hanne Caroline S.,Iversen,"{2017-2021,2013-2017,2009-2013,2005-2009,2001-2005}"
769,Heidi,Herum,{2017-2021}
771,Heidi,Granli,{2017-2021}
773,Hilde Kristin,Holtesmo,{2017-2021}
774,Hilmar,Høl,"{2017-2021,2005-2009}"
775,Hilde Anita,Nyvoll,"{2017-2021,2009-2013}"
776,Hanne,Thürmer,"{2017-2021,2013-2017,2009-2013}"
777,Hilde Mari,Bjørke,"{2017-2021,2013-2017}"
778,Hanne Marte,Vatnaland,{2017-2021}
779,Helge Robert,Midtbø,"{2017-2021,2013-2017}"
780,Hanne Ragnhild,Risvold,"{2017-2021,2013-2017}"
781,Halvard,Skaaland,{2017-2021}
782,Helge,Steinsvåg,"{2017-2021,2013-2017}"
783,Henry Andreas,Tendenes,{2017-2021}
784,Hulda,Holtvedt,{2017-2021}
785,Hanne Alstrup,Velure,"{2017-2021,2013-2017}"
786,Hans,Vintervold,{2017-2021}
787,Hans Kristian,Voldstad,{2017-2021}
788,Ingebjørg Berstad,Torp,{2017-2021}
789,Ingar,Eikeland,{2017-2021}
791,Inger Helene,Vaaten,"{2017-2021,2013-2017}"
792,Idun Kristine,Bortne,{2017-2021}
793,Ingelinn,Lossius-Skeie,{2017-2021}
794,Ingvill,Dalseg,{2017-2021}
795,Ingunn,Trosholmen,{2017-2021}
797,Iselin,Haugo,{2017-2021}
798,Inger Helene Hagen,Sira,{2017-2021}
799,Ingjerd Thon,Hagaseth,"{2017-2021,2013-2017}"
800,Iver,Tokstad,{2017-2021}
801,Jannike Sveinsdatter,Arnesen,"{2017-2021,2013-2017}"
803,John Christian,Elden,"{2017-2021,2013-2017}"
804,Jens-Fredrik,Nakken,{2017-2021}
807,Janne Fardal,Kristoffersen,"{2017-2021,2009-2013,2005-2009}"
810,Johnny,Håvik,{2017-2021}
811,Jan Halvor Vaag,Endrerud,{2017-2021}
812,Jorid Juliussen,Nordmelan,"{2017-2021,2013-2017}"
813,Jane,Meyer,{2017-2021}
814,Jonas,Bals,{2017-2021}
815,Jonas Bugtene,Boulifa,{2017-2021}
816,Jorid Oliv,Jagtøyen,{2017-2021}
817,Jarle Ugelstad,Klavenes,{2017-2021}
818,Julia,Wong,{2017-2021}
819,John-Erik,Vika,{2017-2021}
821,Karin,Eriksen,{2017-2021}
823,Kari Anne Bøkestad,Andreassen,{2017-2021}
824,Kari-Anne,Opsal,{2017-2021}
825,Kjartan,Berland,"{2017-2021,2013-2017}"
828,Kristian,Eilertsen,{2017-2021}
830,Kim André,Haugan Schei,{2017-2021}
831,Kjell Ivar,Larsen,"{2017-2021,2013-2017,2009-2013,2005-2009}"
832,Kjetil,Glimsdal,{2017-2021}
833,Kjersti,Pettersen,{2017-2021}
834,Kjell-Idar,Juvik,"{2017-2021,2013-2017}"
836,Kaja Ljønes,Lund,{2017-2021}
837,Knut Magne,Flølo,{2017-2021}
838,Kristin Moe,Surlien,{2017-2021}
840,Knut Øye,Brandsås,{2017-2021}
841,Kristine,Hallingstad,"{2017-2021,2013-2017}"
842,Kristin,Maurstad,"{2017-2021,2013-2017,2009-2013}"
843,Kari-Lise,Rørvik,{2017-2021}
844,Kenneth Sørum,Bekkemoen,{2017-2021}
845,Kirsten Sandberg,Natvig,{2017-2021}
847,Leif Ari Throndsen,Ingholm,{2017-2021}
848,Lozan,Balisany,{2017-2021}
849,Leif,Christensen,{2017-2021}
850,Leif,Eggen,{2017-2021}
851,Leif Erik,Egaas,{2017-2021}
852,Leif Audun,Sande,{2017-2021}
853,Line,Halvorsrud,{2017-2021}
854,Lars Olav,Hustad,{2017-2021}
855,Liselotte Aune,Lee,{2017-2021}
856,Line,Meyer,{2017-2021}
858,Lise Solveig,Wiik,"{2017-2021,2013-2017,2005-2009,2001-2005}"
860,Marius Roheim,Johnsen,{2017-2021}
863,Martin,Ludvigsen,{2017-2021}
864,Martha,Tærud,{2017-2021}
865,Mathias,Bernander,{2017-2021}
866,Magnus,Weggesrud,{2017-2021}
867,Mona,Berger,{2017-2021}
868,Marie Ljones,Brekke,"{2017-2021,2013-2017}"
869,Monica Carmen,Gåsvatn,"{2017-2021,2009-2013}"
871,Mette Heidi Bergsvåg,Ekrheim,{2017-2021}
872,Mari,Eifring,{2017-2021}
873,Magnus,Halvorsen,{2017-2021}
874,Markus,Hansen,{2017-2021}
875,Marianne,Haukland,{2017-2021}
876,Margareth Hoff,Berg,"{2017-2021,2009-2013,2005-2009}"
878,Marit Helene,Meyer,{2017-2021}
879,Monica Hauge,Stiansen,"{2017-2021,2013-2017}"
880,Margaret Elin,Hystad,{2017-2021}
881,Mildred Akosua Agyele,Awuku,{2017-2021}
882,Miriam,Haavik,{2017-2021}
883,Mazyar,Keshvari,"{2017-2021,2013-2017,2009-2013,2005-2009}"
884,Maria Kristine,Göthner,{2017-2021}
885,Mats A.,Kirkebirkeland,{2017-2021}
886,Marius Meisfjord,Jøsevold,"{2017-2021,2009-2013}"
887,Marit Nerås,Krogsæter,"{2017-2021,2013-2017}"
888,Marianne,Nordli,"{2017-2021,2009-2013}"
889,Morten Andreas,Hagen,"{2017-2021,2013-2017}"
890,Monica Skeide,Glad,{2017-2021}
892,Morgan,Langfeldt,"{2017-2021,2013-2017}"
893,Marte,Præsteng,{2017-2021}
894,Maren,Rismyhr,{2017-2021}
895,Marianne,Røed,{2017-2021}
897,Marthe Scharning,Lund,"{2017-2021,2001-2005,1997-2001}"
898,Magnus Wåtland,Delbekk,{2017-2021}
899,Mari Aaby,West,{2017-2021}
900,Mathias Willassen,Hanssen,{2017-2021}
902,Nina Elisabeth,Bentzen,{2017-2021}
904,Nina,Thorbjørnsen Roland,{2017-2021}
906,Nina,Jentoft,{2017-2021}
907,Niclas,Tokerud,"{2017-2021,2013-2017}"
909,Nina Ve,Sæbø,{2017-2021}
910,Ole Bent,Røiseland,{2017-2021}
911,Olivia Corso,Salles,"{2017-2021,2013-2017}"
912,Oddvar,Igland,{2017-2021}
913,Odd,Omland,"{2017-2021,2013-2017,2009-2013}"
914,Odd Gunnar,Tveit,"{2017-2021,2013-2017,2009-2013}"
916,Ole-Jacob,Johansen,"{2017-2021,2013-2017,2001-2005}"
918,Olov,Grøtting,"{2017-2021,2013-2017,2009-2013}"
919,Olav,Myklebust,{2017-2021}
920,Olaus Trygve,Bjuland,{2017-2021}
921,Ove,Vollan,{2017-2021}
922,Øystein,Hassel,{2017-2021}
923,Per Martin,Berg,{2017-2021}
925,Per Kåre,Foss,"{2017-2021,2013-2017}"
926,Per Gunnar,Stensvaag,{2017-2021}
927,Per Kristian,Lunden,{2017-2021}
928,Per,Lykke,{2017-2021}
929,Pål Sæther,Eiden,{2017-2021}
930,Per Sverre,Kvinlaug,"{2017-2021,2013-2017}"
931,Pål Sture,Nilsen,{2017-2021}
932,Peder Sjo,Slettebø,{2017-2021}
933,Per Espen,Stoknes,{2017-2021}
934,Per-Gunnar,Sveen,{2017-2021}
935,Randi,Dille,{2017-2021}
936,Ragnhild Berg,Nilsen,{2017-2021}
937,Roger,Granum,{2017-2021}
938,Roger,Hansen,{2017-2021}
939,Randi Helga Walderhaug,Frisvoll,"{2017-2021,2013-2017}"
940,Ragnhild H.,Kaski,"{2017-2021,2013-2017}"
941,Rikke,Håkstad,{2017-2021}
942,Rita,Lekang,{2017-2021}
943,Regina,Alexandrova,"{2017-2021,2013-2017}"
944,Roy Arild,Angelvik,"{2017-2021,2013-2017}"
945,Robert,Lien,{2017-2021}
946,Roger Magne,Osen,{2017-2021}
947,Rolf-Jonas Ringen,Kristiansen,{2017-2021}
949,Rowena von,Ohle,{2017-2021}
950,Sadi,Emeci,{2017-2021}
951,Svein Arne,Harsjøen,{2017-2021}
952,Stine,Akselsen,{2017-2021}
953,Steinar,Bach,{2017-2021}
954,Suzy Christina,Haugan,{2017-2021}
955,Svein Erik,Indbjo,{2017-2021}
956,Silje Flaten,Haugli,{2017-2021}
957,Sigurd Gjerde,Jakola,{2017-2021}
958,Steinar,Ness,{2017-2021}
959,Sheida,Sangtarash,{2017-2021}
960,Sigurd,Hille,"{2017-2021,2013-2017}"
961,Siv Henriette,Jacobsen,"{2017-2021,2005-2009}"
963,Sigurd Arnekleiv,Bækkelund,{2017-2021}
964,Silje,Diserud,{2017-2021}
965,Siv Elin,Hansen,"{2017-2021,2013-2017}"
966,Silje,Johansen,{2017-2021}
967,Sindre,Nilsskog,{2017-2021}
969,Simon Johan Hagvåg,Johnsen,{2017-2021}
971,Siri,Martinsen,"{2017-2021,2013-2017}"
972,Simon Molvær,Grimstad,"{2017-2021,2013-2017}"
973,Sahfana Ali,Mubarak,{2017-2021}
974,Sofie Margrethe Steinsvåg,Selvikvåg,"{2017-2021,2013-2017}"
978,Solveig Skaugvoll,Foss,{2017-2021}
979,Silje Heggdal,Sjøvold,{2017-2021}
980,Svein,Syversen,{2017-2021}
981,Steinar,Karlstrøm,{2017-2021}
982,Stine,Hansen,{2017-2021}
984,Stine Margrethe Knutsdatter,Olsen,{2017-2021}
985,Stein Robert,Osdal,{2017-2021}
986,Stine Renate,Håheim,"{2017-2021,2013-2017,2009-2013}"
987,Svetlana Konstantinova,Johnsen,{2017-2021}
988,Syed Wali Haider,Gilani,{2017-2021}
989,Sylvia,Brandsrud,{2017-2021}
990,Torkil,Åmland,"{2017-2021,2013-2017,2009-2013}"
991,Tarjei,Skræi,{2017-2021}
992,Tore,Askildsen,{2017-2021}
993,Tiril Eid,Barland,{2017-2021}
994,Tonje,Kopstad,{2017-2021}
995,Trine-Lise Østlund,Blime,"{2017-2021,2013-2017}"
996,Torbjørn,Bongo,{2017-2021}
998,Tove,Eivindsen,{2017-2021}
999,Tonje Kristin,Evju,{2017-2021}
1000,Trude Fjærli,Giskås,{2017-2021}
1002,Torleif,Hamre,{2017-2021}
1003,Theodor Barndon,Helland,{2017-2021}
1004,Thor,Edquist,{2017-2021}
1005,Terje,Hylen,{2017-2021}
1006,Tarjei Jensen,Bech,{2017-2021}
1007,Trine,Danielsen,{2017-2021}
1008,Tone Merete,Sønsterud,"{2017-2021,2013-2017,2009-2013,2005-2009,2001-2005}"
1010,Tore Andreas,Haaland,{2017-2021}
1011,Tove Welle,Haugland,{2017-2021}
1013,Tor,Grøthe,{2017-2021}
1015,Tone Heimdal,Brataas,"{2017-2021,2013-2017}"
1016,Tone May,Nordstrand,{2017-2021}
1017,Torgeir,Anda,{2017-2021}
1018,Torgeir,Johnsen,{2017-2021}
1019,Tormod,Overland,"{2017-2021,2013-2017}"
1020,Tore Syvert,Haga,{2017-2021}
1022,Tove-Lise,Torve,"{2017-2021,2013-2017,2009-2013}"
1023,Tor Petter,Ekroll,{2017-2021}
1024,Tommy Rannov,Nystad,"{2017-2021,2013-2017}"
1025,Trude,Brosvik,{2017-2021}
1027,Tommy,Skjervold,{2017-2021}
1028,Torill Selsvold,Nyborg,"{2017-2021,2005-2009,2001-2005,1997-2001}"
1029,Tor Sigbjørn,Utsogn,"{2017-2021,2009-2013}"
1030,Turid,Backe-Viken,{2017-2021}
1032,Vidar,Andersen,"{2017-2021,2001-2005}"
1033,Vegard Frøseth,Fenes,{2017-2021}
1034,Viggo,Lütcherath,{2017-2021}
1035,Viel Jaren,Heitmann,{2017-2021}
1036,Vegard Johan,Jæger,{2017-2021}
1037,Vetle,Langedahl,{2017-2021}
1038,Victoria Marie,Evensen,{2017-2021}
1039,Victoria,Smenes,{2017-2021}
1040,Wenche,Tislevoll,{2017-2021}
1041,Yassine,Arakia,{2017-2021}
1042,Zaineb,Al-Samarai,{2017-2021}
1044,Astrid Nøklebye,Heiberg,"{2017-2021,2013-2017}"
1046,Åsta,Årøen,{2013-2017}
1047,Anne Barbro Aglen,Bystadhagen,{2013-2017}
1048,Anja Berggård,Endresen,{2013-2017}
1049,Astrid F.,Selsvold,{2013-2017}
1050,Åge,Austheim,"{2013-2017,2009-2013,2005-2009}"
1051,Anne Grethe,Lund,{2013-2017}
1052,Arnulf,Goksøyr,{2013-2017}
1053,Anne,Haave,{2013-2017}
1054,Aud Herbjørg,Kvalvik,"{2013-2017,2009-2013,2005-2009}"
1055,Aina Johanne,Nilsen,{2013-2017}
1056,Anne Kathrine,Slungård,"{2013-2017,2009-2013,2001-2005,1997-2001}"
1057,Ann Kathrine,Skjørshammer,"{2013-2017,1997-2001}"
1060,Andreas C.,Halse,{2013-2017}
1061,Anders,Braaten,{2013-2017}
1062,André,Bråthen,{2013-2017}
1063,Anette Stegegjerdet,Norberg,"{2013-2017,2009-2013}"
1064,Ånen,Werdal,{2013-2017}
1065,Anne-Rita,Nicklasson,{2013-2017}
1066,Anne Lene W.,Hojem,{2013-2017}
1067,André,Pedersen,"{2013-2017,2009-2013}"
1068,Audun,Otterstad,{2013-2017}
1069,Are,Helseth,"{2013-2017,2009-2013}"
1071,Arnfinn,Nergård,"{2013-2017,2009-2013,2005-2009}"
1073,Åse-Marie,Småvik,{2013-2017}
1074,Annelin,Tangen,{2013-2017}
1077,Beate,Seljenes,{2013-2017}
1078,Bent,Eriksen,{2013-2017}
1079,Benjamin,Grønvold,{2013-2017}
1080,Bente,Foshaug,{2013-2017}
1081,Britt Giske,Andersen,{2013-2017}
1082,Bjørn,Iddberg,{2013-2017}
1083,Bjørn Erik,Hollevik,{2013-2017}
1084,Benedichte,Limmesand,{2013-2017}
1086,Bjørgulv Sverdrup,Lund,"{2013-2017,2009-2013}"
1088,Berit Nordseth,Moen,{2013-2017}
1089,Børge,Lunde,{2013-2017}
1090,Britt Hansine Egeland,Gulbrandsen,{2013-2017}
1091,Bendik Rød,Karlsson,{2013-2017}
1092,Berit,Solli,{2013-2017}
1094,Bjørg,Tingstad,{2013-2017}
1096,Camilla,Mollatt,{2013-2017}
1097,Christin Guldahl,Madsen,{2013-2017}
1098,Christian,Hemmingsen,{2013-2017}
1099,Christin,Kristoffersen,{2013-2017}
1100,Charlotte Hansen,Søyland,{2013-2017}
1101,Camilla,Williams,{2013-2017}
1102,Dag,Ekelberg,{2013-2017}
1103,Dag Helge,Frøisland,{2013-2017}
1104,Dag Inge,Aarhus,{2013-2017}
1105,Dorthe Kyvik,Bårnes,{2013-2017}
1106,Dag Martin,Bakken,{2013-2017}
1107,Dag Øivind,Henriksen,{2013-2017}
1108,Daniel,Rugaas,{2013-2017}
1109,Dag,Sele,"{2013-2017,2009-2013}"
1110,Einar,Aasen,{2013-2017}
1111,Emil André,Erstad,{2013-2017}
1112,Even Aleksander,Hagen,{2013-2017}
1113,Espen Aaserud,Karlsen,{2013-2017}
1115,Erik Berg,Olsen,{2013-2017}
1116,Erik,Fløan,{2013-2017}
1117,Egil,Koch,{2013-2017}
1118,Eilev,Hegstad,{2013-2017}
1119,Einar,Horvei,"{2013-2017,2009-2013}"
1120,Eirik,Jørstad,{2013-2017}
1121,Erik,Kaupang,{2013-2017}
1123,Eli,Blakstad,"{2013-2017,2005-2009}"
1125,Elisabeth,Løland,{2013-2017}
1126,Elnar Remi,Holmen,{2013-2017}
1127,Embla,Belsvik,{2013-2017}
1129,Emilie,Bersaas,{2013-2017}
1130,Elin Maria,L'Estrange,{2013-2017}
1131,Eirik Nymo,Isaksen,{2013-2017}
1132,Erik Borge,Skei,{2013-2017}
1133,Erik,Lundeby,{2013-2017}
1134,Erik,Øien,{2013-2017}
1135,Eskil,Moen,{2013-2017}
1136,Eskil,Pedersen,{2013-2017}
1137,Elizabeth Toft,Erichsen,{2013-2017}
