,fornavn,etternavn,periode_liste
1138,Ellen,Ugland,"{2013-2017,2009-2013}"
1139,Eva Vinje,Aurdal,"{2013-2017,2009-2013}"
1140,Elisabeth Wickstrøm,Åkredalen,{2013-2017}
1141,Ewa,Hildre,{2013-2017}
1142,Finn-Arild,Bystrøm,"{2013-2017,2009-2013}"
1143,Farahnaz,Bahrami,"{2013-2017,2009-2013}"
1144,Filip,Rygg,"{2013-2017,2009-2013,2005-2009}"
1146,Frank-Tore,Nygård,{2013-2017}
1148,Fredrik,Bjørnebekk-Waagen,"{2013-2017,2009-2013}"
1149,Frode,Helgerud,"{2013-2017,1997-2001}"
1150,Frode,Revhaug,{2013-2017}
1151,Monica,Tjelmeland,{2009-2013}
1152,Frøydis,Sund,"{2013-2017,2009-2013,2005-2009,2001-2005}"
1154,Geir Asle,Stenseth,{2013-2017}
1155,Gunnar,Bakke,"{2013-2017,2005-2009,1997-2001}"
1156,Gerd Eli,Berge,{2013-2017}
1157,Geir,Elsebutangen,{2013-2017}
1158,Gunhild Grande,Stærk,{2013-2017}
1160,Gunnar,Viken,{2013-2017}
1161,Grethe Kristin,Lerum,{2013-2017}
1162,Gunn Karin,Sande,{2013-2017}
1163,Gunn-Marit,Lygre,{2013-2017}
1164,Gretha,Kant,"{2013-2017,2001-2005}"
1165,Grethe Ernø,Johansen,{2013-2017}
1166,Gry-Anette Rekanes,Amundsen,{2013-2017}
1167,Gro Sel,Tveito,"{2013-2017,2009-2013}"
1168,Gry,Haugsbakken,{2013-2017}
1169,Greta Johanne,Solfall,"{2013-2017,2009-2013}"
1171,Gunda Pauline,Johansen,"{2013-2017,2005-2009}"
1172,Hallgeir Ivan,Bremnes,"{2013-2017,2009-2013}"
1173,Harald Eivind,Bakke,{2013-2017}
1174,Håkon,Alstadheim,{2013-2017}
1175,Hans-Jacob,Bønå,{2013-2017}
1177,Hege,Jensen,{2013-2017}
1178,Helge,Eriksen,{2013-2017}
1179,Helge,Hamre,{2013-2017}
1180,Hans Hilding,Hønsvall,"{2013-2017,2001-2005}"
1181,Hilde Hoff,Håkonsen,{2013-2017}
1182,Hilde Margrethe,Gravnås,"{2013-2017,2009-2013}"
1183,Hugo,Bjørnstad,"{2013-2017,2001-2005}"
1184,Hanne Kvifte,Andresen,{2013-2017}
1186,Hans Petter Wahl,Adolfsen,{2013-2017}
1188,Helge,Sandåker,{2013-2017}
1189,Hallvard,Surlien,{2013-2017}
1190,Helge,Thorheim,{2013-2017}
1191,Hanne Therese,Myhrer,"{2013-2017,2009-2013}"
1193,Harald,Tronvik,{2013-2017}
1194,Håkon,Helgøy,{2013-2017}
1197,Ida,Stuberg,{2013-2017}
1198,Ingunn,Engelsvoll,{2013-2017}
1199,Ingunn,Gjerstad,"{2013-2017,2005-2009}"
1201,Ida Kristine,Teien,"{2013-2017,2009-2013}"
1203,Ingrid Marie Vaag,Endrerud,{2013-2017}
1204,Ingrid Margrete,Hillestad,{2013-2017}
1205,Iren,Opdahl,{2013-2017}
1206,Ingebjørg Ribe,Rudihagen,{2013-2017}
1207,Ingvild Stakkevold,Reymert,{2013-2017}
1208,Ivar,Leveraas,"{2013-2017,2009-2013}"
1209,Ivar,Tangeraas,{2013-2017}
1211,Jan Egil,Halbjørhus,{2013-2017}
1212,Jan Inge,Kaspersen,{2013-2017}
1213,Christel,Gundelach,"{2013-2017,2005-2009}"
1214,Jan,Blomseth,"{2013-2017,2009-2013,2005-2009}"
1215,Jørn,Christensen,{2013-2017}
1217,Jenny,Følling,{2013-2017}
1218,Jonn Gunnar,Lislelid,{2013-2017}
1219,Johnny,Ingebrigtsen,"{2013-2017,2005-2009}"
1221,Jørand Ødegård,Lunde,"{2013-2017,2009-2013,2005-2009,2001-2005}"
1222,Jonas Sørum,Nymo,{2013-2017}
1223,John K.,Holvik,"{2013-2017,2009-2013}"
1224,Jon-Olav,Strand,"{2013-2017,2001-2005,1997-2001}"
1225,Jan,Sigbjørnsen,"{2013-2017,2009-2013}"
1226,James,Stove Lorentzen,{2013-2017}
1228,Julie Eide,Solbakken,{2013-2017}
1229,Kari,Seljelid,{2013-2017}
1231,Katrine,Solberg,{2013-2017}
1233,Knut Falk,Qvigstad,{2013-2017}
1234,Khamshajiny,Gunaratnam,{2013-2017}
1235,Håvard,Jensen,{2013-2017}
1236,Kirsti,Dale,{2013-2017}
1237,Kjartan Alexander,Lunde,{2013-2017}
1238,Kjersti,Stenseng,{2013-2017}
1239,Karen Anne,Kjendlie,"{2013-2017,2005-2009}"
1240,Kåre Ludwig,Jørgensen,{2013-2017}
1241,Kjell,Lode,{2013-2017}
1242,Knut,Moe,{2013-2017}
1243,Kjell,Neergaard,{2013-2017}
1244,Knut,Gjerde,"{2013-2017,2005-2009,2001-2005,1997-2001}"
1245,Knut,Espeland,{2013-2017}
1247,Knut O.,Eldhuset,{2013-2017}
1248,Kari,Raustein,{2013-2017}
1249,Kjetil,Reinskou,{2013-2017}
1250,Kåre Ragnar,Helland,{2013-2017}
1251,Kristian,Norheim,{2013-2017}
1254,Kåre,Solberg,{2013-2017}
1255,Kristian Støback,Wilhelmsen,{2013-2017}
1256,Laila,Davidsen,"{2013-2017,2009-2013}"
1257,Laila,Gustavsen,"{2013-2017,2009-2013,2005-2009,2001-2005}"
1258,Lasse Nordmelan,Juliussen,"{2013-2017,2009-2013}"
1259,Latifa,Nasser,{2013-2017}
1260,Lara,Rashid,{2013-2017}
1261,Lise Mari,Bjerknesli,{2013-2017}
1262,Leif Christian,Andersen,{2013-2017}
1263,Lene,Langemyr,{2013-2017}
1266,Lina,Bringsli,{2013-2017}
1267,Linda,Verdal,"{2013-2017,2009-2013}"
1268,Lisbeth Von Erpecom,Vikse,{2013-2017}
1269,Livar,Veggeland,{2013-2017}
1270,Lars,Rise,"{2013-2017,2001-2005,1997-2001}"
1271,Louis Seberg,Edvardsen,{2013-2017}
1272,Lill Therese Sandvik,Solvi,{2013-2017}
1273,Line Kysnes,Vennesland,"{2013-2017,2009-2013}"
1275,Maiken,Messel,{2013-2017}
1276,Marianne,Øren,{2013-2017}
1277,Marvin,Wiseth,{2013-2017}
1278,Martin Bast,Sørsdal,{2013-2017}
1280,Mette,Hanekamhaug,"{2013-2017,2009-2013}"
1281,Mathias,Fischer,{2013-2017}
1282,Marianne Grimstad,Hansen,{2013-2017}
1283,Magnus,Mæland,{2013-2017}
1285,Monika,Sande,{2013-2017}
1286,Marianne S.,Bjorøy,{2013-2017}
1287,Norvald,Illevold,{2013-2017}
1288,Nina,Mjøberg,"{2013-2017,2009-2013,2005-2009}"
1289,Nils Michael Nilsson,Ramsøy,{2013-2017}
1290,Marianne,Nørstrud,{2013-2017}
1291,Øyvind,Berntsen,{2013-2017}
1292,Odd,Bovim,{2013-2017}
1294,Oda Marie Sagør,Stølen,{2013-2017}
1296,Ole Trygsland,Hoelseth,{2013-2017}
1297,Oliver,Husøy,{2013-2017}
1298,Olav Ingebjørn,Moe,{2013-2017}
1299,Ole Johan,Vierdal,{2013-2017}
1300,Ola,Kvisgaard,{2013-2017}
1301,Olbjørn,Kvernberg,{2013-2017}
1302,Oddvar,Østreim,{2013-2017}
1303,Olav Magnar,Tønsberg,"{2013-2017,2009-2013,2005-2009}"
1304,Øystein,Djupvik,{2013-2017}
1307,Peter N.,Myhre,"{2013-2017,2009-2013,2005-2009,2001-2005}"
1309,Per Fossen,Hals,{2013-2017}
1310,Peter Jan Henrik,Kuran,"{2013-2017,2001-2005}"
1311,Pål Kasper,Gabrielsen,{2013-2017}
1312,Per,Munkerud,{2013-2017}
1313,Per Olav Skurdal,Hopsø,{2013-2017}
1315,Prableen,Kaur,{2013-2017}
1316,Per Roger,Vikten,{2013-2017}
1317,Pål Yasin,Ezzari,{2013-2017}
1318,Rannveig Kvifte,Andresen,"{2013-2017,2009-2013,2005-2009}"
1319,Randi,Bergundhaugen,{2013-2017}
1321,Runar,Bålsrud,{2013-2017}
1322,Reine,Cihiluka,{2013-2017}
1323,Richard,Dagsvik,{2013-2017}
1324,Ragnar,Nordgreen,"{2013-2017,2009-2013,2005-2009}"
1325,Rita,Ottervik,"{2013-2017,2009-2013}"
1326,Reidar,Lindseth,{2013-2017}
1327,Roald Aga,Haug,"{2013-2017,2009-2013}"
1328,Ronny,Berg,{2013-2017}
1329,Roger,Hustad,{2013-2017}
1330,Roger,Valhammer,{2013-2017}
1331,Roy,Bjurholt,{2013-2017}
1332,Ruth Evy,Berglyd,{2013-2017}
1333,Rangdi,Krogstad,"{2013-2017,2001-2005}"
1335,Steinar,Berthelsen,"{2013-2017,2009-2013}"
1336,Sigrid Brattabø,Handegard,"{2013-2017,2005-2009}"
1337,Siw,Bleikvassli,{2013-2017}
1338,Sentoorvasan,Singaravel,{2013-2017}
1339,Seynab,Mohamud,{2013-2017}
1340,Silje,Guleng,{2013-2017}
1341,Simen,Nord,{2013-2017}
1342,Siri,Engesæth,{2013-2017}
1343,Siv,Høgtun,{2013-2017}
1344,Serine,Jonassen,{2013-2017}
1345,Sissel Knutsen,Hegdal,"{2013-2017,2009-2013}"
1349,Sidsel,Sæterøy,{2013-2017}
1350,Steinar,Gullvåg,"{2013-2017,2009-2013,2005-2009}"
1351,Staale Grude,Haaland,{2013-2017}
1352,Steffen,Jakobsen,{2013-2017}
1353,Sven Tore,Løkslid,{2013-2017}
1354,Susanne,Kristiansen,{2013-2017}
1355,Svein,Abrahamsen,{2013-2017}
1356,Svein Håvar,Korshavn,{2013-2017}
1358,Tor,Bremer,"{2013-2017,2009-2013,2001-2005}"
1359,Tom Cato,Karlsen,{2013-2017}
1360,Torbjørn,Dybsand,"{2013-2017,2009-2013,2001-2005}"
1361,Tom Erik,Hauger,"{2013-2017,1997-2001}"
1362,Terje Østebø,Eikin,{2013-2017}
1363,Thorstein,Dyrstad,{2013-2017}
1364,Thomas,Johansen,{2013-2017}
1365,Tor Inge,Hoaas,{2013-2017}
1366,Tina Elise,Wilcox,{2013-2017}
1368,Thor,Lillehovde,"{2013-2017,2009-2013,1997-2001}"
1369,Tor Arne Bell,Ljunggren,{2013-2017}
1371,Tone,Damsleth,{2013-2017}
1372,Tor Erling,Sæthre,{2013-2017}
1373,Tom E. B.,Holthe,{2013-2017}
1374,Torhild,Aarbergsbotten,"{2013-2017,2009-2013}"
1375,Toril,Berge,{2013-2017}
1376,Tove,Alstadsæter,{2013-2017}
1377,Trond Henry,Blattmann,{2013-2017}
1379,Trine Synnøve,Hallem,{2013-2017}
1380,Truls,Wickholm,"{2013-2017,2009-2013,2005-2009}"
1381,Trine Hilmer,Syvertsen,{2013-2017}
1382,Tone-Helen,Toften,{2013-2017}
1383,Thore,Vestby,"{2013-2017,2009-2013}"
1384,Unn Therese,Omdal,"{2013-2017,2005-2009}"
1385,Vilde Følling,Folland,{2013-2017}
1386,Vegard Grøslie,Wennesland,{2013-2017}
1387,Vilde,Danielsen,{2013-2017}
1388,Veronica Pedersen,Åsheim,{2013-2017}
1389,Wenche A. S.,Bjerke,{2013-2017}
1390,Wenche Elin,Solli,{2013-2017}
1391,Wenche Jansen,Tveitan,{2013-2017}
1392,Wenche Kristin Haug,Almestrand,{2013-2017}
1393,Wenche,Olsen,"{2013-2017,2009-2013}"
1395,Frode Knutzen,Midtlund,"{2013-2017,2009-2013}"
1397,Sigmund,Steinnes,{2013-2017}
1398,Alf,Bakkland,{2009-2013}
1399,Abdisamed,Mohamed,{2009-2013}
1400,Akhtar,Chaudhry,"{2009-2013,2005-2009,2001-2005}"
1402,Anne Kristine,Eikebråten,{2009-2013}
1403,Anne Elisabeth,Naper,"{2009-2013,1997-2001}"
1404,Ann-Kristin,Engstad,"{2009-2013,2005-2009}"
1407,Agnar,Hansen,{2009-2013}
1408,Alvhild,Hedstein,"{2009-2013,2005-2009}"
1409,Anne June,Iversen,{2009-2013}
1410,Allan,Johansen,{2009-2013}
1413,Ann-Hege,Lervåg,"{2009-2013,2005-2009}"
1414,Anne Gulvik,Holmsen,"{2009-2013,2001-2005}"
1417,Anne Gro,Olafsen,"{2009-2013,2005-2009}"
1418,Arne,Opsahl-Engen,{2009-2013}
1419,Anita,Orlund,"{2009-2013,2005-2009,2001-2005,1997-2001}"
1420,Amir,Payan,{2009-2013}
1421,Aud,Mork,{2009-2013}
1422,Arne Mærk,Ersvik,{2009-2013}
1423,Arne L.,Haugen,"{2009-2013,2005-2009}"
1424,Aslaug,Hellesøy,{2009-2013}
1425,Astrid,Nygård,{2009-2013}
1426,Ann-Mari,Sund,{2009-2013}
1427,Aud Karin,Oen,"{2009-2013,2005-2009,2001-2005}"
1428,Bård,Langsåvold,"{2009-2013,2005-2009}"
1429,Brage,Baklien,{2009-2013}
1430,Bente,Bjerknes,{2009-2013}
1431,Berit,Ellingvåg,{2009-2013}
1432,Benedikte,Figenschou,{2009-2013}
1434,Berit,Kittelsen,{2009-2013}
1435,Benedikte Elisabeth,Tollefsen-Minos,"{2009-2013,2005-2009,2001-2005}"
1436,Bent Inge,Bye,"{2009-2013,1997-2001}"
1437,Bjørn Inge,Mo,{2009-2013}
1438,Bjarne,Holme,{2009-2013}
1439,Bjørn,Engen,{2009-2013}
1440,Bjørn,Seljestad,{2009-2013}
1441,Bjørn Magne,Langkås,"{2009-2013,2005-2009,2001-2005}"
1442,Brede,Bøe,{2009-2013}
1443,Britt,Homstvedt,{2009-2013}
1444,Brigt,Samdal,{2009-2013}
1445,Bjørn,Sæstad,{2009-2013}
1447,Bård Folke,Fredriksen,{2009-2013}
1448,Cine Finstad,Austnes,{2009-2013}
1449,Christina Nilsson,Ramsøy,{2009-2013}
1450,Camilla Storøy,Hermansen,{2009-2013}
1451,Daniel,Bjarmann-Simonsen,{2009-2013}
1453,Dag-Egil,Bull Sletholt,{2009-2013}
1455,Dag Helge,Hellen,{2009-2013}
1457,Elisabeth,Aaserød,{2009-2013}
1458,Eirik Dåstøl,Langeland,{2009-2013}
1459,Edvard,Mæland,"{2009-2013,2001-2005}"
1460,Erlend,Fuglum,"{2009-2013,2005-2009}"
1461,Egil,Hestnes,"{2009-2013,2001-2005}"
1462,Eirik Garnes,Lunde,{2009-2013}
1463,Egil,Nedal,{2009-2013}
1464,Eivind,Nævdal-Bolstad,{2009-2013}
1465,Einar,Almaas,{2009-2013}
1466,Eirik,Haga,{2009-2013}
1467,Eivind,Saga,{2009-2013}
1468,Espen Granberg,Johnsen,"{2009-2013,2005-2009,2001-2005}"
1469,Ellen Marie,Solheim,{2009-2013}
1470,Endre,Skjervø,"{2009-2013,2005-2009,2001-2005}"
1471,Eli Hovd,Prestegården,{2009-2013}
1472,Eskil Dahl,Olaussen,{2009-2013}
1473,Espen,Espeset,"{2009-2013,2005-2009}"
1474,Espen Agøy,Hegge,"{2009-2013,2005-2009}"
1475,Elizabeth,Skogrand,{2009-2013}
1476,Ellen Sofie,Solbrække,{2009-2013}
1477,Eivind,Torvik,{2009-2013}
1478,Ellinor Therese,Kreybu,{2009-2013}
1479,Eva Marie,Halvorsen,{2009-2013}
1480,Eva,Ottesen,{2009-2013}
1481,Even,Westerveld,{2009-2013}
1482,Frode Magnar,Ingvaldstad,{2009-2013}
1483,Fredrick,Makosir,{2009-2013}
1484,Frode Falch,Anmarkrud,"{2009-2013,2005-2009}"
1485,Fredrik,Sletbakk,{2009-2013}
1486,Frithjof,Vassbø,{2009-2013}
1487,Fred Willy Bakke,Aamelfot,{2009-2013}
1488,Gro Bratteli,Jamholt,"{2009-2013,2005-2009}"
1489,Geir Allan,Stava,{2009-2013}
1491,Gerd-Berit,Odberg,{2009-2013}
1494,Gunnar,Kongsrud,{2009-2013}
1495,Geirmund,Lykke,{2009-2013}
1496,Gunnar Owe,Gundersen,"{2009-2013,2005-2009}"
1498,Grete,Ellingsen,{2009-2013}
1499,Gro,Lundby,{2009-2013}
1500,Gard Erling,Schømer,{2009-2013}
1501,Geir,Smeby,{2009-2013}
1502,Gunn Marit,Helgesen,"{2009-2013,2005-2009,2001-2005,1997-2001}"
1503,Gunn Randi,Fjæstad,{2009-2013}
1505,Håkon,Haugli,{2009-2013}
1506,Hanne,Lyssand,{2009-2013}
1507,Halvar,Rønneberg,{2009-2013}
1508,Hanne,Braathen,{2009-2013}
1509,Harald,Larssen,{2009-2013}
1510,Heidi Berre,Paulsen,{2009-2013}
1511,Helene,Barkved,{2009-2013}
1512,Heidi,Sørensen,"{2009-2013,2005-2009,2001-2005}"
1513,Helen,Talleraas,{2009-2013}
1515,Helge,Fossum,{2009-2013}
1517,Hiam,Al-Chirout,{2009-2013}
1518,Helga,Opsett,{2009-2013}
1519,Hanne Maren,Blåfjelldal,"{2009-2013,2005-2009}"
1520,Hege Merethe,Gagnat,{2009-2013}
1522,Heidi,Ørnlo,{2009-2013}
1523,Herold,Paulsen,{2009-2013}
1524,Heidi M. T.,Runningen,{2009-2013}
1525,Hans,Seierstad,"{2009-2013,2001-2005}"
1527,Harald Victor,Hove,"{2009-2013,2005-2009}"
1528,Ivar,Skulstad,"{2009-2013,2005-2009}"
1529,Ida Marie,Holen,{2009-2013}
1530,Ismail Salad,Elmi,{2009-2013}
1531,Ingunn E.,Ulfsten,{2009-2013}
1532,Irene Henriksen,Aune,{2009-2013}
1533,Inge Hallgeir,Solli,"{2009-2013,2005-2009}"
1534,Inger Johanne,Bjørnstad,{2009-2013}
1536,Ingolf,Paller,{2009-2013}
1538,Inger-Brit,Vindegg,{2009-2013}
1540,Ivar,Vigdenes,{2009-2013}
1541,Jacob,Nødseth,{2009-2013}
1542,Jarle,Andreassen,{2009-2013}
1543,Jørn-Cato,Angell,{2009-2013}
1544,Janne,Evenhus,{2009-2013}
1545,Janne Haaland,Matlary,{2009-2013}
1546,Jonni Helge,Solsvik,{2009-2013}
1547,Jane,Solbrekken-Nygård,{2009-2013}
1548,Johan Lund,Furunes,{2009-2013}
1549,Jon Øyvind,Odland,"{2009-2013,2005-2009}"
1550,Joar Olav,Grøtting,{2009-2013}
1551,Jørgen,Olsen,"{2009-2013,2005-2009}"
1553,Jorun Kristine,Lundemo,{2009-2013}
1554,Joseph,Salomonsen,{2009-2013}
1555,Johannes,Rindal,"{2009-2013,2005-2009}"
1556,John Anders,Røse,{2009-2013}
1557,John,Thune,"{2009-2013,2005-2009,2001-2005}"
1558,Kari,Agerup,{2009-2013}
1559,Kari Martine Kolbræk,Ask,{2009-2013}
1560,Karin Kirsti Bakklund,Bjørkhaug,"{2009-2013,2005-2009}"
1561,Kjell Børre,Hansen,{2009-2013}
1562,Kåre,Fostervold,"{2009-2013,2005-2009}"
1563,Karl,Gjedrem,{2009-2013}
1564,Karstein,Golten,{2009-2013}
1565,Knut,Gravråk,"{2009-2013,2005-2009}"
1567,Khalid,Mahmood,"{2009-2013,2005-2009}"
1568,Karianne,Hansen,{2009-2013}
1569,Kjell Magne,Veivåg,{2009-2013}
1570,Kristoffer,Kanestrøm,{2009-2013}
1571,Kjetil Klakegg,Bergheim,{2009-2013}
1572,Karin Tønder,Knutsen,"{2009-2013,2005-2009}"
1573,Karine,Skaret,{2009-2013}
1574,Knut,Fagerbakke,{2009-2013}
1575,Knut Magnus,Olsen,"{2009-2013,2005-2009}"
1576,Kirsten Olava,Hofstad,{2009-2013}
1577,Knut Petter,Torgersen,"{2009-2013,2005-2009}"
1578,Kristiane,Berg,{2009-2013}
1579,Kristian Dahlberg,Hauge,"{2009-2013,2005-2009,2001-2005}"
1580,Kristine,Kvam,{2009-2013}
1581,Knut,Sjømæling,{2009-2013}
1582,Kari,Storstrand,{2009-2013}
1583,Kjell Arvid,Svendsen,"{2009-2013,2005-2009}"
1585,Karin,Yrvin,"{2009-2013,2005-2009,2001-2005}"
1586,Lars,Egeland,"{2009-2013,2005-2009,2001-2005}"
1588,Laila,Thorsen,{2009-2013}
1589,Lars Bjarne,Tvete,{2009-2013}
1590,Lene Cecilie,Mathisen,{2009-2013}
1592,Lars Erik,Ødegården,{2009-2013}
1593,Lars,Groth,"{2009-2013,2001-2005}"
1594,Lars Joakim,Hanssen,"{2009-2013,2005-2009}"
1595,Liv,Hauknes,{2009-2013}
1596,Linda,Holien,{2009-2013}
1598,Linda Karlsen,Duffy,{2009-2013}
1599,Lasse Kinden,Endresen,{2009-2013}
1600,Liv,Løberg,"{2009-2013,2001-2005}"
1601,Line Miriam,Sandberg,"{2009-2013,2005-2009}"
1603,Lotte Grepp,Knutsen,{2009-2013}
1604,Lars Peder,Nordbakken,{2009-2013}
1605,Line Skøii,Vennesland,"{2009-2013,2005-2009,1997-2001}"
1606,Leif,Eriksen,"{2009-2013,2005-2009}"
1607,Magnhild,Eia,"{2009-2013,2005-2009,2001-2005,1997-2001}"
1608,Marit,Amundsen,{2009-2013}
1609,Marit,Bals,{2009-2013}
1610,May Britt,Topland,{2009-2013}
1611,Morten,Drægni,"{2009-2013,2005-2009}"
1612,Magnus,Ellingsen,{2009-2013}
1613,Mette,Nord,"{2009-2013,2005-2009}"
1614,Monica,Finden,{2009-2013}
1615,Marion Gunstveit,Bojanowski,{2009-2013}
1616,Marie-Theres H.,Kolnes,{2009-2013}
1617,Michael Almvik,Meyer,{2009-2013}
1618,Marit Granhus,Kringlebotn,{2009-2013}
1619,Mari Lund,Arnem,{2009-2013}
1620,May Britt,Lunde,"{2009-2013,2005-2009,1997-2001}"
1622,Marit Neerland,Hopshaug,{2009-2013}
1623,Mohammed,Lazreg,{2009-2013}
1624,Monica,Klette,"{2009-2013,2005-2009,2001-2005}"
1625,Mona,Strand,{2009-2013}
1627,Magnus,Skretting,{2009-2013}
1628,Marita S.,Solaas,{2009-2013}
1629,Nicolai Alexander,Kirkeng,{2009-2013}
1630,Nina,Eltervåg,{2009-2013}
1631,Nina,Kristiansen,{2009-2013}
1632,Nina,Galta,{2009-2013}
1633,Nils Isak,Myklebust,"{2009-2013,2001-2005}"
1634,Odin Adelsten,Bohmann,{2009-2013}
1635,Odd,Mortensen,{2009-2013}
1636,Ole Gustav,Narud,{2009-2013}
1637,Oddvar Hallset,Reiakvam,"{2009-2013,2005-2009}"
1638,Ole Kristoffer,Tveiten,{2009-2013}
1639,Ola,Braanaas,{2009-2013}
1640,Odd,Gullberg,{2009-2013}
1641,Ole Johnny,Stavn,{2009-2013}
1643,Ove,Gundersen,{2009-2013}
1646,Pål,Forbergskog,{2009-2013}
1648,Pournima Namdeo,Patil,"{2009-2013,2005-2009}"
1650,Peter,Ørebech,{2009-2013}
1651,Ragnhild Aarflot,Kalland,"{2009-2013,2005-2009,2001-2005}"
1652,Ranjith,Molegoda,{2009-2013}
1653,Ragnhild,Stolt-Nielsen,{2009-2013}
1655,Reidar,Gullesen,{2009-2013}
1656,Remi,Iversen,{2009-2013}
1657,Rita,Navarsete,{2009-2013}
1658,Randi Iren,Rettedal,"{2009-2013,2005-2009}"
1659,Rikke,Kjølen,{2009-2013}
1660,Robin Martin,Kåss,{2009-2013}
1661,Randi,Ness,{2009-2013}
1662,Roar,Steinslien,{2009-2013}
1663,Rosalind,Fosse,{2009-2013}
1664,Rolf,Steffensen,{2009-2013}
1665,Ronny,Røste,"{2009-2013,2005-2009,1997-2001}"
1666,Ruth,Birkeland,{2009-2013}
