,fornavn,etternavn,periode_liste
1667,Rune,Bakervik,{2009-2013}
1668,Rune,Meier,{2009-2013}
1669,Rune,Øygarden,{2009-2013}
1671,Sandra,Strandos,{2009-2013}
1672,Solfrid,Borge,{2009-2013}
1673,Sverre,Bugge,"{2009-2013,2005-2009}"
1674,Signy,Grape,{2009-2013}
1675,Sølvi Gjerdal,Thomassen,{2009-2013}
1676,Svein-Helge,Hanken,{2009-2013}
1677,Siri Hov,Eggen,"{2009-2013,2001-2005}"
1678,Sigrid,Engenes,{2009-2013}
1679,Sigmund,Hagen,"{2009-2013,2001-2005}"
1680,Siri,Klokkerstuen,{2009-2013}
1681,Sissel,Larsen,{2009-2013}
1682,Siv-Len,Strandskog,{2009-2013}
1683,Stein,Knutsen,"{2009-2013,2005-2009}"
1684,Steinar,Kristiansen,{2009-2013}
1685,Stein Roger,Nilsen,{2009-2013}
1686,Sonja,Edvardsen,{2009-2013}
1688,Solveig Kopperstad,Bratseth,"{2009-2013,2005-2009,2001-2005}"
1690,Solveig,Rindhølen,"{2009-2013,2005-2009}"
1691,Solveig Annette,Røvik,{2009-2013}
1692,Siv Aida Rui,Skattem,{2009-2013}
1693,Sturla,Sørgaard,{2009-2013}
1694,Steinar,Amundsen,"{2009-2013,2005-2009}"
1695,Ståle,Vaag,{2009-2013}
1696,Steinulf,Tungesvik,{2009-2013}
1697,Stian Tvede,Karlsen,{2009-2013}
1699,Sunniva Ihle,Steinstad,"{2009-2013,2005-2009}"
1701,Tor André,Ljosland,{2009-2013}
1702,Tomas C.,Archer,{2009-2013}
1704,Tone-Beathe,Øvrevoll,{2009-2013}
1705,Terje,Erlandsen,{2009-2013}
1707,Terje,Olsen,{2009-2013}
1708,Thor-Erling,Engemyr,{2009-2013}
1709,Trygve,Westgård,{2009-2013}
1711,Thrond,Gjelseth,{2009-2013}
1712,Thomas,Olsen,{2009-2013}
1713,Tove Linnea,Brandvik,"{2009-2013,2005-2009}"
1714,Torstein,Lerhol,{2009-2013}
1715,Tone Lise,Nilsen,{2009-2013}
1716,Tina Nasha Sankei,Skogmo,{2009-2013}
1718,Torunn Austdal,Rasmussen,{2009-2013}
1719,Tone,Liljeroth,{2009-2013}
1720,Tor Erik,Jensen,{2009-2013}
1722,Tone,Ravnås,{2009-2013}
1723,Tone Helene,Strat,"{2009-2013,2005-2009}"
1724,Torgeir,Dahl,{2009-2013}
1725,Torill,Vebenstad,{2009-2013}
1728,Truls,Gjefsen,{2009-2013}
1729,Trude,Holm,{2009-2013}
1730,Torleiv Ole,Rognum,{2009-2013}
1731,Trond,Røed,{2009-2013}
1732,Tommy,Sarnes,{2009-2013}
1733,Trond,Seth,{2009-2013}
1734,Tom Strømstad,Olsen,"{2009-2013,2005-2009}"
1735,Tom,Staahle,"{2009-2013,2005-2009}"
1736,Turid Spangen,Wilhelmsen,{2009-2013}
1737,Iren Almvik,Meyer,{2009-2013}
1738,Thore,Westermoen,"{2009-2013,2005-2009,1997-2001}"
1740,Viggo,Fossum,{2009-2013}
1741,Vibeke,Stjern,{2009-2013}
1743,Willy,Pedersen,{2009-2013}
1744,Wenche Haffnes,Andersen,"{2009-2013,2005-2009}"
1745,Wenche Snildalsli,Vuttudal,{2009-2013}
1748,Arild,Alfredsen,{2005-2009}
1750,Anne Berit,Andersen,"{2005-2009,2001-2005,1997-2001}"
1751,Anne Kari,Birkeland,{2005-2009}
1752,Anne-Mari,Aalberg,{2005-2009}
1754,Anne Grethe Fremgaard,Kvitberg,"{2005-2009,2001-2005}"
1756,Arnfinn,Andreassen,{2005-2009}
1757,Anniken,Holtnæs,{2005-2009}
1758,Astrid,Bekkenes,{2005-2009}
1759,Annikken Kjær,Haraldsen,{2005-2009}
1760,Anton Leier,Dahl,{2005-2009}
1761,Andreas M.,Lervik,"{2005-2009,2001-2005}"
1762,Alf E.,Jakobsen,"{2005-2009,2001-2005}"
1763,Anders,Mjelde,{2005-2009}
1764,Anna Ceselie Brustad,Moe,{2005-2009}
1765,Andreas,Hamnes,{2005-2009}
1766,Anders,Krane,"{2005-2009,2001-2005}"
1767,Ann Merete,Furuberg,"{2005-2009,2001-2005}"
1769,Anne,Berger,{2005-2009}
1770,Anne-Cecilie,Kaltenborn,{2005-2009}
1771,Arnt Ove,Hopland,{2005-2009}
1772,Anita,Østby,{2005-2009}
1773,Arnt Arild,Gåsland,{2005-2009}
1774,Anne Lise,Ryel,{2005-2009}
1776,Arne,Sekkelsten,{2005-2009}
1777,Åshild,Tungen,{2005-2009}
1778,Arnt-Helge S.,Johansen,{2005-2009}
1780,Arne,Storhaug,"{2005-2009,2001-2005}"
1781,Aisa,Fredh,{2005-2009}
1782,Audun,Blegen,"{2005-2009,2001-2005}"
1783,Aud,Kvalbein,"{2005-2009,2001-2005}"
1784,Audun,Rødningsby,{2005-2009}
1785,Anette Wiig,Bryn,{2005-2009}
1787,Bente,Bondhus,{2005-2009}
1788,Beate Heieren,Hundhammer,"{2005-2009,2001-2005,1997-2001}"
1789,Berit,Stormoen,{2005-2009}
1792,Bijan,Gharahkhani,{2005-2009}
1794,Bjørg Jansen,Mikalsen,{2005-2009}
1795,Bjørg-Irene,Østrem,{2005-2009}
1796,Bjørg,Riksfjord,"{2005-2009,2001-2005}"
1799,Bjarne,Kvadsheim,{2005-2009}
1800,Bjørg,Sandal,{2005-2009}
1801,Bjørn Sturla,Odden,{2005-2009}
1802,Bjarne,Steen,"{2005-2009,2001-2005}"
1803,Bjørg Tysdal,Moe,{2005-2009}
1804,Benedicte Thu,Nørgaard,{2005-2009}
1805,Cathrin,Bretzeg,{2005-2009}
1806,Charles,Mortensen,"{2005-2009,2001-2005}"
1807,Christoffer Horsfjord,Nilsen,"{2005-2009,2001-2005,1997-2001}"
1808,Christina,Hætta,{2005-2009}
1809,Cecilie Thaule,Løvlid,{2005-2009}
1810,Dagfinn,Sundsbø,"{2005-2009,2001-2005,1997-2001}"
1811,Dag Henrik,Sandbakken,{2005-2009}
1812,Dag,Mysen,{2005-2009}
1813,Dag,Vige,{2005-2009}
1814,Eli Årdal,Berland,{2005-2009}
1815,Ellen,Alfsen,"{2005-2009,2001-2005}"
1816,Elsa,Erland,{2005-2009}
1817,Elisabeth Eide,Tharaldsen,{2005-2009}
1818,Eli,Hanserud,{2005-2009}
1819,Erlend,Helle,{2005-2009}
1820,Eli,Høsøien,"{2005-2009,1997-2001}"
1821,Eivind Norman,Borge,{2005-2009}
1822,Einar,Lutro,{2005-2009}
1823,Edd,Wikhaug,{2005-2009}
1824,Eva,Ulland,{2005-2009}
1825,Elin,Frønsdal,{2005-2009}
1826,Elin Hetland,Mong,{2005-2009}
1827,Elin Merete,Førde,{2005-2009}
1828,Ellen Marie,Tangen,{2005-2009}
1829,Ellen,Samuelsen,{2005-2009}
1831,Espen Torsteinsbø,Hansen,{2005-2009}
1832,Espen,Villanger,{2005-2009}
1833,Eva,Bjøreng,{2005-2009}
1834,Eva Jeanette,Sandøy,{2005-2009}
1836,Eyolf,Bakke,"{2005-2009,2001-2005}"
1837,Frøydis,Austigard,{2005-2009}
1839,Frode,Berge,{2005-2009}
1840,Fatima Valdes,Haugstveit,{2005-2009}
1841,Grethe,Aasgaard,"{2005-2009,2001-2005,1997-2001}"
1842,Gunn Berit,Gjerde,{2005-2009}
1843,Gjertrud Elvseter,Eggen,{2005-2009}
1844,Georg,Indrevik,"{2005-2009,2001-2005}"
1845,Geir,Knutsen,{2005-2009}
1846,Gunhild Fundlid,Brevig,{2005-2009}
1847,Guro Sæter,Hollingsholm,{2005-2009}
1848,Gunn Irene,Kjenstad,{2005-2009}
1850,Grethe,Lunde,{2005-2009}
1851,Gunnar,Hynne,{2005-2009}
1852,Gunnar,Osland,{2005-2009}
1853,Gry,Larsen,"{2005-2009,1997-2001}"
1854,Gro,Skartveit,{2005-2009}
1856,Gunnar,Skjellvik,{2005-2009}
1857,Hanne,Them-Enger,{2005-2009}
1858,Torleif,Haugland,{2005-2009}
1859,Harald,Valved,{2005-2009}
1860,Helge,Haukeland,{2005-2009}
1861,Helge,Gårdsvoll,{2005-2009}
1862,Henrik Gottfries,Kierulf,{2005-2009}
1863,Hilde-Gunn,Bjelde,{2005-2009}
1864,Hilde,Thorkildsen,{2005-2009}
1865,Hilde,Grønhovd,{2005-2009}
1866,Hans J.,Eriksen,{2005-2009}
1867,Heidi,Larssen,"{2005-2009,2001-2005}"
1869,Hege,Otterholm,{2005-2009}
1870,Hans Gjeisar,Kjæstad,"{2005-2009,2001-2005,1997-2001}"
1871,Henrik Viborg,Lindstøl,{2005-2009}
1872,Ida Løken,Killie,{2005-2009}
1873,Inga,Fjeldsgaard,{2005-2009}
1874,Iver G.,Nordseth,"{2005-2009,1997-2001}"
1876,Ingrid I.,Opedal,"{2005-2009,2001-2005}"
1877,Ida-May Lea,Hagen,{2005-2009}
1878,Ingvar Torsvik,Myrvollen,"{2005-2009,2001-2005}"
1879,Ingmar,Ljones,"{2005-2009,2001-2005}"
1882,Inger-Lill,Portaasen,{2005-2009}
1883,Ingvild Vaggen,Malvik,"{2005-2009,2001-2005}"
1884,Irene,Øyangen,{2005-2009}
1885,Ida Karine,Solheim,"{2005-2009,2001-2005}"
1887,Ingrid,Skårmo,{2005-2009}
1888,Inger Marie,Tørresdal,{2005-2009}
1889,Ivar,Hognestad,{2005-2009}
1890,John Ole,Aspli,{2005-2009}
1891,Jannicke Haugan,Vikse,{2005-2009}
1892,Jan,Torset,{2005-2009}
1893,Jarl Birger,Høva,{2005-2009}
1894,Jan Christian,Kolstø,{2005-2009}
1895,Jeanette,Hoel,{2005-2009}
1896,Jan Fredrik,Vogt,{2005-2009}
1897,Jostein,Havnerås,"{2005-2009,1997-2001}"
1898,Jan,Harsem,{2005-2009}
1899,Jack,Jensen,{2005-2009}
1900,John-Ragnar,Aarset,"{2005-2009,2001-2005}"
1901,Jorunn K. Eide,Kirketeig,{2005-2009}
1902,Jørund,Leknes,"{2005-2009,2001-2005}"
1903,Jennie Nicola,Johnsen,{2005-2009}
1905,John Peter,Hernes,{2005-2009}
1906,Johnny,Hult,"{2005-2009,2001-2005}"
1907,Jan Rudy,Kristensen,{2005-2009}
1909,Johanne,Skjølberg,{2005-2009}
1910,Jens,Sveaass,{2005-2009}
1911,John Trygve,Tollefsen,{2005-2009}
1912,Karima,Abd-Daif,{2005-2009}
1914,Kjellaug Ekse,Brekkhus,{2005-2009}
1915,Kjell Erik,Øie,{2005-2009}
1916,Kari Haugen,Pettersen,{2005-2009}
1917,Kirsten,Hasvoll,{2005-2009}
1918,Kjell-Are,Johansen,{2005-2009}
1919,Kjetil,Balog,{2005-2009}
1920,Kjell Runar,Evju,{2005-2009}
1921,Kjell Emil,Krüger,{2005-2009}
1922,Kjetil,Sørbø,{2005-2009}
1923,Kjersti,Løge,{2005-2009}
1924,Kari Kleiv,Redalen,{2005-2009}
1926,Kåre,Mathiassen,{2005-2009}
1927,Karen Marie,Hartmark,"{2005-2009,2001-2005}"
1928,Knud Edmund,Berthelsen,{2005-2009}
1929,Kari Østervold,Toft,{2005-2009}
1930,Kathrine,Rodahl,{2005-2009}
1931,Kirsti,Saxi,"{2005-2009,2001-2005,1997-2001}"
1933,Knut Werner,Hansen,"{2005-2009,2001-2005,1997-2001}"
1934,Lisbeth Lunde,Axelsen,"{2005-2009,2001-2005}"
1935,Laila,Skaret,{2005-2009}
1936,Laila,Melkevoll,{2005-2009}
1937,Lisbeth,Bøhler,{2005-2009}
1940,Linda,Khalayli,{2005-2009}
1941,Linn,Laupsa,"{2005-2009,2001-2005}"
1942,Lars-Henrik P.,Michelsen,{2005-2009}
1945,Linda Tverrånes,Moen,"{2005-2009,2001-2005}"
1946,Lise,Karlsen,{2005-2009}
1947,May Britt,Vihovde,"{2005-2009,2001-2005,1997-2001}"
1948,Magnus,Straume,"{2005-2009,2001-2005}"
1949,Magnhild,Holmberg,{2005-2009}
1950,Marianne,Antonsen,{2005-2009}
1953,Mette S.,Korsrud,"{2005-2009,2001-2005}"
1954,Melinda,Kvinlaug,{2005-2009}
1955,Merete,Hannevig,{2005-2009}
1956,Maja Foss,Five,{2005-2009}
1957,Marit,Gilleberg,{2005-2009}
1959,Mari Helén,Varøy,{2005-2009}
1960,Michael,Momyr,"{2005-2009,2001-2005,1997-2001}"
1961,Mona,Jørgensen,{2005-2009}
1962,Marta,Kvikne,{2005-2009}
1964,Marit,Norborg,{2005-2009}
1965,Morten,Strand,"{2005-2009,2001-2005}"
1966,Nils Marton,Aadland,{2005-2009}
1967,Nils,Bjørnflaten,{2005-2009}
1968,Nils-Olav,Skilbred,"{2005-2009,2001-2005,1997-2001}"
1969,Nils Peter,Undebakke,{2005-2009}
1970,Natacha,Rivera,{2005-2009}
1971,Ove,Vanebo,{2005-2009}
1972,Oddlaug Børseth,Brekken,{2005-2009}
1973,Oddvar,Grøthe,{2005-2009}
1975,Odd Harald,Johansen,{2005-2009}
1976,Odd Jostein,Zazzera,"{2005-2009,2001-2005,1997-2001}"
1978,Olaf,Gjedrem,"{2005-2009,2001-2005,1997-2001}"
1979,Olaf,Thommessen,{2005-2009}
1980,Ole Henrik,Grønn,{2005-2009}
1982,Ole-Anton,Teigen,"{2005-2009,2001-2005}"
1983,Olav Magnus,Linge,{2005-2009}
1984,Ola Martin,Retterholt,"{2005-2009,2001-2005}"
1986,Oddbjørn,Vatne,"{2005-2009,2001-2005}"
1987,Per Egil,Evensen,{2005-2009}
1989,Per-Olav,Lauvstad,{2005-2009}
1990,Per Johannes,Ervik,{2005-2009}
1991,Per Kristian,Dahl,{2005-2009}
1992,Per Kristian,Nielsen,{2005-2009}
1993,Per Kristian,Paulsen,{2005-2009}
1994,Per,Skjærvik,{2005-2009}
1995,Petter Kvinge,Tvedt,{2005-2009}
1996,Per Ole,Larsen,{2005-2009}
1997,Pernille With,Egeberg,{2005-2009}
1998,Reidar,Stangenes,{2005-2009}
1999,Reidun Hadisha,Berrami,{2005-2009}
2001,Rolf Jarle,Brøske,"{2005-2009,2001-2005}"
2002,Randi,Eikevik,{2005-2009}
2003,Randi Myrvang,Næss,{2005-2009}
2004,Ragnhild,Myklebust,{2005-2009}
2005,Roger Harstad,Olsen,{2005-2009}
2006,Roald,Linaker,"{2005-2009,2001-2005}"
2007,Roy Arne,Mathisen,{2005-2009}
2008,Rolf,Nesheim,{2005-2009}
2010,Randi Sollie,Denstad,{2005-2009}
2012,Roald,Stenseide,"{2005-2009,2001-2005}"
2013,Roald,Fiksdal,"{2005-2009,2001-2005}"
2015,Sigbjørn,Aanes,{2005-2009}
2016,Sofus Vikeså,Kjeka,{2005-2009}
2017,Siri Hall,Arnøy,"{2005-2009,2001-2005}"
2018,Synnøve,Brenden,"{2005-2009,2001-2005}"
2019,Svein,Brevik,{2005-2009}
2020,Ståle,Busch,"{2005-2009,2001-2005}"
2021,Sven E.,Maamoen,{2005-2009}
2023,Søren Fredrik,Voie,"{2005-2009,2001-2005,1997-2001}"
2024,Svein Erik,Hilmen,{2005-2009}
2025,Åshild,Olaussen,{2005-2009}
2026,Sigrid,Hvidsten,{2005-2009}
2027,Sindre Fossum,Beyer,{2005-2009}
2029,Silje,Strøm,{2005-2009}
2030,Sigmund,Kroslid,"{2005-2009,2001-2005,1997-2001}"
2032,Silvia K.,Kosmo,{2005-2009}
2033,Sverre Leslie,Mostue,{2005-2009}
2034,Sivert,Berg,{2005-2009}
2035,Sølvi,Jensen,{2005-2009}
2036,Stein,Reegård,{2005-2009}
2037,Sigrun Risholt,Nielsen,{2005-2009}
2038,Synnøve,Solbakken,{2005-2009}
2039,Stein-Roar,Eriksen,{2005-2009}
2041,Svein Atle,Roseth,"{2005-2009,2001-2005,1997-2001}"
2042,Sylvi,Nergård,{2005-2009}
2043,Synnøve,Søndergaard,"{2005-2009,2001-2005}"
2044,Alexander,Dybvad,{2005-2009}
2046,Tormod,Andreassen,{2005-2009}
2047,Tore,Christiansen,"{2005-2009,1997-2001}"
2048,Tord,Dale,"{2005-2009,2001-2005}"
2049,Tetti,Selmer,{2005-2009}
2051,Tormod,Haugan,"{2005-2009,2001-2005}"
2052,Toril,Hovdenak,{2005-2009}
2053,Tom Inge,Lund,{2005-2009}
2055,Tore Jan,Solstad,{2005-2009}
2056,Tove,Korsrud,"{2005-2009,2001-2005}"
2057,Torstein,Larsen,"{2005-2009,2001-2005}"
2058,Tove-Lill Labahå,Magga,{2005-2009}
2059,Tone,Løwe,"{2005-2009,2001-2005}"
2060,Trond,Lode,{2005-2009}
2061,Trude Marian,Nøst,{2005-2009}
2062,Trond Nylende,Jære,{2005-2009}
2063,Tove,Nyhus,{2005-2009}
2065,Tone E.,Larssen,{2005-2009}
2066,Torill Ø.,Hanssen,"{2005-2009,2001-2005}"
2067,Tor,Prøitz,{2005-2009}
2068,Toril,Fiskerstrand,{2005-2009}
2070,Trond,Prytz,{2005-2009}
2071,Trond,Enemo,{2005-2009}
2072,Trine,Noodt,{2005-2009}
2073,Trond,Sandnes,{2005-2009}
2074,Tanja Romsdal,Paulsen,{2005-2009}
2075,Tom Rune,Thorvaldsen,"{2005-2009,2001-2005}"
2076,Tone Sofie,Aglen,{2005-2009}
2077,Tor,Tollefsen,{2005-2009}
2078,Tom,Tvedt,{2005-2009}
2081,Wenche,Bjertnes,{2005-2009}
2082,Wenche I. S.,Høye,{2005-2009}
2083,Wivi-Ann,Tingvoll,{2005-2009}
2084,Øystein Gudbrandsen,Wik,"{2005-2009,1997-2001}"
2085,Øystein,Sjøtveit,"{2005-2009,2001-2005}"
2087,Bjørn,Lothe,"{2005-2009,2001-2005,1997-2001}"
2089,Hege,Nerland,{2005-2009}
2090,Helge,Solum-Larsen,"{2005-2009,1997-2001}"
2091,Idar,Eliassen,{2005-2009}
2094,Modulf,Aukan,"{2005-2009,2001-2005,1997-2001}"
2095,Nils Amund,Røhne,"{2005-2009,2001-2005,1997-2001}"
2098,Torbjørn,Lie,{2005-2009}
2099,Anna Amdal,Fyhn,{2001-2005}
2100,Åse Lill,Kimestad,{2001-2005}
2102,Arne,Austenå,{2001-2005}
2103,Arnt Ander,Wærnes,{2001-2005}
2104,Arne,Bergland,"{2001-2005,1997-2001}"
2105,Arne,Braut,{2001-2005}
2107,Anne Grethe,Tveit,{2001-2005}
2108,Anne,Hjelmstadstuen,{2001-2005}
2109,Aud Irene,Bjørløw,"{2001-2005,1997-2001}"
2110,Aina,Holst,{2001-2005}
2111,Anders J. H.,Eira,{2001-2005}
2113,Ann Kristin,Blomholt,{2001-2005}
2114,Anette M.,Solli,{2001-2005}
2115,Astri,Wessel,"{2001-2005,1997-2001}"
2116,Alex,Norbakken,{2001-2005}
2117,Andreas,Dalsegg,{2001-2005}
2118,Annette,Lykknes,{2001-2005}
2119,Anne Haabeth,Rygg,{2001-2005}
2120,Arne,Hillestad,{2001-2005}
2121,Arild,Skau,{2001-2005}
2122,Arne Johan,Sigstad,{2001-2005}
2123,Anne Rygh,Pedersen,{2001-2005}
2124,Åshild Karlstrøm,Rundhaug,{2001-2005}
2125,Ane Sofie,Tømmerås,"{2001-2005,1997-2001}"
2126,Astrid,Bergmål,{2001-2005}
2127,Åse,Versland,{2001-2005}
2128,Åse Tønnessen,Sæbø,{2001-2005}
2129,Anita,Tustervatn,{2001-2005}
2130,Aud,Dalen,{2001-2005}
2132,Anne Underthun,Marstein,{2001-2005}
2133,Aud,Viken,{2001-2005}
2135,Alf Yngvar,Thorstensen,{2001-2005}
2136,Barbro-Lill,Hætta,{2001-2005}
2137,Bente Gunn,Håtuft,{2001-2005}
2138,Bård Glad,Pedersen,{2001-2005}
2139,Bernt,Hågensen,"{2001-2005,1997-2001}"
2140,Brit I. H.,Andreassen,{2001-2005}
2143,Borgny Kjølstad,Grande,{2001-2005}
2144,Bjørg Karin,Wikan,{2001-2005}
2145,Bente Holtan,Openshaw,{2001-2005}
2146,Berit Skogli,Wiik,{2001-2005}
2147,Bernt Egil,Torp,{2001-2005}
2149,Carsten,Dybevig,{2001-2005}
2150,Carmen Fuentes,Arends,{2001-2005}
2151,Christian,Holm,{2001-2005}
2152,Camilla,Johannessen,{2001-2005}
2153,Cathrine S.,Amundsen,{2001-2005}
2154,David,Hansen,"{2001-2005,1997-2001}"
2155,Daniel Kjørberg,Siraj,{2001-2005}
2156,Gunnel,Edfeldt,"{2001-2005,1997-2001}"
2157,Einar,Holstad,"{2001-2005,1997-2001}"
2158,Eirin Horrigmoe,Paulsen,{2001-2005}
2159,Einar,Johansen,"{2001-2005,1997-2001}"
2161,Elin,Rånes,{2001-2005}
2162,Eldbjørg I.,Lundby,"{2001-2005,1997-2001}"
2163,Eli Petra,Lund,{2001-2005}
2165,Elisabeth,Lund,{2001-2005}
2166,Edith Aarebrot,Madsen,{2001-2005}
2167,Enid,Bratteng,{2001-2005}
2168,Endre,Skjørestad,"{2001-2005,1997-2001}"
2169,Eva,Ormåsen,"{2001-2005,1997-2001}"
2170,Espen,Ophaug,{2001-2005}
2171,Erik,Andersen,{2001-2005}
2172,Erlend,Nornes,{2001-2005}
2173,Elin,Schanche,{2001-2005}
2174,Einar Berner,Silset,{2001-2005}
2175,Einar,Strøm,{2001-2005}
2176,Eva,Solstad,{2001-2005}
2177,Eva M.,Langaas,{2001-2005}
2178,Freddy,Hoffmann,{2001-2005}
2179,Frode,Hervik,{2001-2005}
2181,Fritz,Nilsen,"{2001-2005,1997-2001}"
2182,Frode,Valla,"{2001-2005,1997-2001}"
2183,Gard,Folkvord,"{2001-2005,1997-2001}"
2184,Gerd,Dvergsdal,{2001-2005}
2185,Geir Øystein,Andersen,{2001-2005}
2186,Geir,Sagelv,{2001-2005}
2187,Gunn,Helgesen,"{2001-2005,1997-2001}"
2188,Gunn Inger,Løvseth,"{2001-2005,1997-2001}"
2189,Geir,Jensås,{2001-2005}
2190,Gjermund,Skaar,{2001-2005}
2191,Geir,Byberg,{2001-2005}
2192,Guro Lyngstad,Myklestul,{2001-2005}
2193,Grethe Paaske,Gulbrandsen,{2001-2005}
2194,Gustav,Reiersen,{2001-2005}
2196,Grete,Mortensen,{2001-2005}
2197,Gudny,Ronglan,"{2001-2005,1997-2001}"
2198,Gerd,Fladset,"{2001-2005,1997-2001}"
2199,Gunnvor A.,Sunde,{2001-2005}
2200,Gunvor Sørlie,Tangerås,{2001-2005}
2201,Gunnar Tore,Stenseng,{2001-2005}
2202,Gunnar,Oftedahl,{2001-2005}
2203,Guro,Wasa,{2001-2005}
2204,Harald,Espelund,{2001-2005}
2205,Håkon,Andersen,{2001-2005}
2206,Helge,Bjørnsen,"{2001-2005,1997-2001}"
2208,Helga,Eggebø,{2001-2005}
2209,Heidi K.,Larsen,"{2001-2005,1997-2001}"
2210,Henriette,Westhrin,{2001-2005}
2211,Helga,Rullestad,"{2001-2005,1997-2001}"
2212,Hanne Fehn,Dahle,{2001-2005}
2214,Harald E.,Hansen,"{2001-2005,1997-2001}"
2215,Hans,Jensen,{2001-2005}
2216,Hans Kristian,Vollan,{2001-2005}
2217,Hege,Leiknes,{2001-2005}
2218,Hilde,Onarheim,{2001-2005}
2220,Heidi,Rømming,{2001-2005}
2221,Harald,Solberg,"{2001-2005,1997-2001}"
2222,Hege Yli,Melhus,{2001-2005}
2223,Inger Lise,Hillestad,{2001-2005}
2224,Inger Lise,Aarrestad,{2001-2005}
