who,lang,text
,nno,23959
,nob,170746
AAST,nob,1
ABA,nno,7
ABA,nob,49
ABIR,nob,2
AC,nno,52
AC,nob,1065
ADV,nob,1
AGV,nno,122
AGV,nob,1470
ALYS,nob,1
ANA,nno,6
ANA,nob,97
ARK,nob,1
ASAE,nno,106
ASAE,nob,4
ASK,nno,28
ASK,nob,409
AUB,nno,2
AUB,nob,73
BB,nno,57
BB,nob,1029
BENH,nob,2
BHH,nno,4
BHH,nob,61
BJH,nob,1
BTG,nob,1
CIH,nno,74
CIH,nob,1354
DAGS,nob,1
DH,nno,20
DH,nob,417
DTA,nno,182
DTA,nob,4148
ED,nob,2
EIS,nob,2
ELN,nno,14
ELN,nob,59
ELSK,nob,34
ESF,nno,197
ESF,nob,2511
EVH,nno,105
EVH,nob,1797
FFG,nob,1
FKM,nob,1
FMV,nno,21
FMV,nob,200
GBR,nno,63
GBR,nob,670
GEHN,nno,53
GEHN,nob,488
GGF,nob,1
GHA,nob,11
GME,nob,1
GR,nob,2
GRF,nno,6
GRF,nob,23
GS,nno,33
GS,nob,864
GUO,nno,32
GUO,nob,260
HAFA,nno,9
HAFA,nob,200
HEH,nno,1
HEH,nob,21
HEIG,nno,8
HEIG,nob,76
HGR,nno,155
HGR,nob,6
HHL,nno,1
HJR,nno,91
HJR,nob,1395
HLI,nno,7
HLI,nob,126
HOSY,nob,1
IME,nob,1
IMT,nob,1
INF,nno,158
INF,nob,42
INL,nno,95
INL,nob,1671
ISC,nno,125
ISC,nob,2149
JGD,nno,15
JH,nno,13
JH,nob,1
JK,nno,325
JK,nob,3736
JL,nno,9
JR,nno,541
JR,nob,92
KAAN,nob,1
KARH,nno,17
KARH,nob,400
KE,nno,79
KE,nob,691
KES,nno,110
KES,nob,2101
KETK,nob,1
KETS,nob,1
KKD,nob,1
KKG,eng,1
KKG,nno,108
KKG,nob,2099
KKK,nno,1
KKK,nob,27
KLH,nno,41
KLH,nob,636
KNAH,nno,1
KSP,nob,2
LD,nno,10
LD,nob,298
LEK,nob,13
LIC,nno,3
LIC,nob,60
LOSO,nno,1429
LOSO,nob,111
MAGR,nno,1336
MAGR,nob,186
MASG,nno,108
MASG,nob,821
MHG,nno,1
ML,nno,2
ML,nob,92
MMK,nno,5
MMK,nob,1
MN,nno,223
MN,nob,4010
MOW,nno,150
MOW,nob,2517
NITB,nno,2317
NITB,nob,718
OAS,nno,215
OAS,nob,26
ODDØ,nob,3
OH,nno,4
OH,nob,577
OHA,nob,1
OLET,nno,204
OLET,nob,3806
OLGB,nno,7
OLGB,nob,201
OTL,nno,4
OTL,nob,53
OYK,nno,92
OYK,nob,1684
PB,nob,1
PEOW,nno,21
PEOW,nob,155
PKF,nno,55
PKF,nob,1020
PRH,nno,3
PRH,nob,54
RF,nno,39
RF,nob,1
RQH,nob,1
RS,nno,1
RSK,nno,17
RSK,nob,121
SAF,nob,1
SFS,nno,1
SFS,nob,25
SHAR,nno,108
SHAR,nob,1334
SHK,nno,28
SHK,nob,282
SHL,nno,2
SHL,nob,92
SIGJE,nob,1
SIM,nob,1
SIO,nob,1
SMY,nno,5
SMY,nob,76
SOH,nno,1668
SOH,nob,304
SRH,nno,86
SRH,nob,1924
SYG,nno,3
SYG,nob,45
TAN,nob,51
TJ,nno,91
TJ,nob,1954
TMV,nob,22
TON,nob,1
TR,nno,2
TSG,nob,1
TWT,nno,256
TWT,nob,4932
UE,nno,11
UE,nob,83
VB,nob,5
VSH,nno,4
person.,nno,268
person.,nob,1362
person.AASE,nno,2
person.AASE,nob,222
person.AASS,nob,21
person.AAST,nno,2
person.AAST,nob,358
person.AAUK,nob,271
person.ABCH,nob,2
person.ABIR,nno,5
person.ABIR,nob,381
person.ABUANJ,nob,10
person.ABY,nno,1
person.AGNVIL,nob,3
person.AGOK,nno,1
person.AHK,nob,3
person.AIM,nno,1
person.AIM,nob,60
person.AIN,nob,1
person.AKBR,nob,2
person.ALES,nno,4
person.ALES,nob,122
person.ALFAND,nob,3
person.ALFBJR,nno,147
person.ALI,nob,45
person.ALJ,nob,50
person.ALYS,nno,2
person.ALYS,nob,693
person.AMAGUN,nob,2
person.ANA,nob,71
person.ANDARF,nob,3
person.ANEBRE,nob,6
person.ANHG,nob,803
person.ANHG_12644769,nob,1
person.ANHG_427147111,nob,1
person.ANHG_451504110,nob,1
person.ANHG_54740683,nob,1
person.ANHG_60778174,nob,1
person.ANHG_64998669,nob,1
person.ANHG_684750111,nob,1
person.ANHG_78847469,nob,1
person.ANHG_94008583,nob,1
person.ANHG_9410983,nob,1
person.ANIPAT,nob,2
person.ANKD,nob,3
person.ANKO,nob,5
person.ANNH,nno,3
person.ANNH,nob,459
person.ANNS,nno,1
person.ANNS,nob,428
person.ANNTVI,nob,98
person.AOT,nob,24
person.ARAKAR,nob,2
person.ARII,nno,7
person.ARK,nob,29
person.ARK_775612110,nob,1
person.ARK_898587109,nob,1
person.ARK_978582112,nob,1
person.ARNEV,nno,13
person.ARNEV,nob,702
person.ARNHAA,nob,8
person.ARNT,nob,2
person.ARVS,nob,6
person.ASA,nob,8
person.ASC,nob,208
person.ASHI,nob,8
person.ASKH,nno,1
person.ASKH,nob,190
person.ASMH,nob,12
person.ATJ,nob,2
person.ATLS,nob,16
person.ATR,nno,3
person.ATR,nob,326
person.ATW,nno,1
person.ATW,nob,78
person.ATY,nob,58
person.AU,nno,1
person.AU,nob,87
person.AUDHOV,nob,1
person.AUH,nno,24
person.AUH,nob,1
person.AWE,nno,1
person.AWE,nob,33
person.BEM,nob,70
person.BEM_153603107,nob,1
person.BEM_333593107,nob,1
person.BENH,nno,3
person.BENH,nob,2151
person.BENH_169171109,nob,1
person.BENH_30431869,nob,1
person.BENH_35647397,nob,1
person.BENH_38886369,nob,1
person.BENH_392255111,nob,1
person.BENH_517357109,nob,1
person.BENH_54863118,nob,1
person.BENH_735847108,nob,1
person.BENH_75857108,nob,1
person.BENH_83739984,nob,1
person.BENH_926678110,nob,1
person.BENH_940425108,nob,1
person.BENJAK,nob,2
person.BERST,nob,205
person.BFA,nno,1
person.BFA,nob,336
person.BIRKJE,nno,69
person.BIRKJE,nob,1
person.BJAG,nob,183
person.BJMO,nno,4
person.BJMO,nob,1077
person.BJOL,nob,14
person.BJRSKJ,nob,86
person.BJØB,nob,143
person.BJØB_15279265,nob,1
person.BJØB_29481265,nob,1
person.BJØB_91349065,nob,1
person.BJØB_996487107,nob,1
person.BLH,nob,1
person.BLO,nno,19
person.BMW,nob,9
person.BMW_26522585,nob,1
person.BMW_276227101,nob,1
person.BRA,nno,2
person.BRA,nob,149
person.BRDTHO,nob,38
person.BSAL,nob,5
person.BTH,nob,25
person.BVS,nno,87
person.BÅH,nno,2
person.BÅH,nob,526
person.BÅH_112515108,nob,1
person.BÅH_384228110,nob,1
person.BÅH_470619110,nob,1
person.CAM,nob,1
person.CAMBRE,nob,1
person.CAS,nob,38
person.CAW,nob,1
person.CES,nob,225
person.CHRTOR,nob,5
person.CHS,nob,9
person.CIH,nno,1
person.CIH,nob,104
person.CN,nob,1
person.CSE,nob,8
person.CT,eng,1
person.CT,nob,309
person.CTB,nno,1
person.CTB,nob,40
person.CTM,nno,1
person.CTM,nob,330
person.CT_37736297,nob,1
person.DHF,nob,6
person.DHO,nob,88
person.DOH,nob,1
person.DORTEL,nob,2
person.DTA,nno,2
person.DTA,nob,347
person.DU,nob,100
person.EAG,nob,112
person.EAS,nno,1
person.EAS,nob,36
person.EASI,nob,6
person.EBE,nno,2
person.EBE,nob,446
person.EBO,nno,4
person.EBO,nob,191
person.EEM,nno,1
person.EEM,nob,647
person.EFA,nob,2
person.EFS,nno,30
person.EFS,nob,58
person.EIK,nno,1
person.EIK,nob,173
person.EILB,nob,1
person.EIRS,nno,2
person.EIRS,nob,340
person.EIVDRI,nob,10
person.EKS,nob,34
person.ELIW,nob,3
person.ELLE,nob,1
person.ELN,nob,12
person.ELN_57414899,nob,1
person.ELR,nob,18
person.ELT,nno,1
person.ELT,nob,4
person.ELV,nno,2
person.ELV,nob,246
person.ELW,nob,212
person.EMI,nob,13
person.EMMLIN,nob,7
person.EMMWAT,nob,18
person.ENI,nob,1
person.ERIS,nob,12
person.ERLBE1,nob,97
person.ERLL,nno,1
person.ERLL,nob,132
person.ES,nno,1
person.ES,nob,1350
person.ESAN,nno,36
person.EVEERI,nob,16
person.EVH,nob,43
person.EVR,nob,14
person.EW,nno,1
person.EW,nob,318
person.FAØ,nno,2
person.FAØ,nob,671
person.FBJ,nno,4
person.FBJ,nob,578
person.FEG,nob,6
person.FES,nno,201
person.FES,nob,1
person.FHB,nno,75
person.FHB_34887111,nno,1
person.FHB_470502107,nno,1
person.FHB_746514109,nno,1
person.FHB_802472111,nno,1
person.FHB_81353974,nno,1
person.FJJ,nob,43
person.FMS,nno,1
person.FMS,nob,202
person.FR,nob,58
person.FREHOL,nob,4
person.FRH,nob,9
person.FRME,nno,81
person.FROJAC,nob,23
person.GAE,nob,5
person.GAG,nob,44
person.GAI,nno,4
person.GAI,nob,144
person.GAN,nob,1
person.GB,nob,1
person.GBS,nob,2
person.GEIRAJ,nob,54
person.GEL,nno,102
person.GEL,nob,3
person.GEST,nob,162
person.GFL,nob,2
person.GHK,nob,4
person.GIS,nob,7
person.GJB,nno,1
person.GJB,nob,288
person.GJH,nno,5
person.GJH_865872118,nno,1
person.GKAL,nob,179
person.GKB,nob,15
person.GME,nno,1
person.GME,nob,521
person.GMS,nno,1
person.GMS,nob,146
person.GP,nno,799
person.GP,nob,7
person.GREWOL,nob,108
person.GROMYK,nob,23
person.GRRA,nob,3
person.GUAS,nno,5
person.GUE,nno,35
person.GUE,nob,4
person.GUG,nob,113
person.GUMH,nob,1
person.HADBJU,nob,5
person.HANHOL,nob,5
person.HDH,nob,49
person.HEA,nno,2
person.HEA,nob,405
person.HEGNYH,nno,2
person.HEGNYH,nob,77
person.HEH,nno,2
person.HEH,nob,216
person.HEIG,nno,4
person.HEIG,nob,561
person.HEJ,nob,2
person.HELO,nno,2
person.HELO,nob,254
person.HENL,nob,266
person.HFG,nno,1
person.HFG,nob,414
person.HGU,nno,1
person.HGU,nob,211
person.HHAM,nob,3
person.HHLI,nno,1
person.HHLI,nob,141
person.HIHH,nob,1
person.HIKH,nob,2
person.HILDAN,nob,3
person.HILH,nno,1
person.HKOOHR,nob,1
person.HLI,nno,1
person.HLI,nob,260
person.HLT,nob,5
person.HMV,nno,1
person.HMY,nno,61
person.HNJ,nno,308
person.HNJ,nob,5
person.HOSY,nob,80
person.HPED,nob,83
person.HRM,nno,2
person.HTA,nno,392
person.HTA,nob,2
person.HTHO,nob,21
person.HTN,nob,157
person.HUH,nob,10
person.HVASAA,nob,1
person.HWO,nob,2
person.IAF,nno,2
person.IAF,nob,143
person.IAG,nob,14
person.IBTH,nob,13
person.IDARSE,nob,10
person.IGJ,nno,13
person.IHE,nno,207
person.IHE,nob,3
person.IJ,nob,27
person.ILO,nob,7
person.IME,nno,4
person.IME,nob,694
person.IN,nob,695
person.INF,nno,54
person.INF,nob,2
person.INGMYH,nob,2
person.INGTHO,nob,76
person.INK,nob,866
person.INTY,nob,58
person.IOD,nno,130
person.IOD,nob,3
person.IOL,nob,131
person.IREOJA,nob,33
person.IRO,nob,1
person.ISC,nob,183
person.ISH,nob,1
person.ITH,nob,1
person.IVBP,nob,25
person.JAE,nob,17
person.JANVES,nob,162
person.JASP,nob,163
person.JBBB,nob,4
person.JBO,nno,3
person.JBO,nob,343
person.JF,nob,21
person.JFC,nno,1
person.JFC,nob,98
person.JFI,nob,47
person.JG,nob,246
person.JGD,nno,747
person.JGS,nno,1
person.JGS,nob,669
person.JGS_160001110,nob,1
person.JHI,nob,19
person.JHN,nob,16
person.JHR,nob,5
person.JKAL,nob,204
person.JKL,nno,202
person.JLO,nob,102
person.JOEH,nob,222
person.JONBLI,nob,5
person.JONN,nno,5
person.JONN,nob,283
person.JSEJ,nob,52
person.JSN,nob,71
person.JTS,nob,1148
person.JUW,nob,8
person.KAAN,nno,4
person.KAAN,nob,1270
person.KABG,nob,26
person.KAEL,nob,109
person.KAMGUN,nob,12
person.KAND,nob,65
person.KARBRT,nob,20
person.KARH,nno,3
person.KARH,nob,407
person.KARJ,nob,73
person.KARO,nob,3
person.KAT,nob,62
person.KATKLE,nob,19
person.KATLIE,nob,58
person.KBER,nno,1
person.KBF,nob,213
person.KEG,nob,157
person.KEKA,nno,1
person.KEKA,nob,527
person.KES,nob,9
person.KETK,nno,2
person.KETK,nob,463
person.KETK_10565110,nob,1
person.KETK_395117108,nob,1
person.KETK_539990101,nob,1
person.KETK_65603118,nob,1
person.KETK_664654110,nob,1
person.KETK_83268469,nob,1
person.KETK_85197108,nob,1
person.KETS,nno,2
person.KETS,nob,640
person.KHJ,nob,3
person.KIAH,nob,1
person.KIB,nob,200
person.KIB_34954184,nob,1
person.KIB_52649583,nob,1
person.KIB_52837483,nob,1
person.KIB_660596118,nob,1
person.KIB_731702110,nob,1
person.KIB_853162112,nob,1
person.KILE,nno,2
person.KILE,nob,258
person.KJEFUN,nob,23
person.KJR,nno,2
person.KJR,nob,573
person.KJR_722211109,nob,1
person.KJT,nno,1260
person.KJT,nob,34
person.KJT_14634472,nno,1
person.KJT_234536116,nno,1
person.KJT_306760118,nno,1
person.KJT_32574109,nno,1
person.KJT_60484969,nno,1
person.KJT_73582197,nno,1
person.KJT_801519109,nno,1
person.KJT_901288109,nno,1
person.KJU,nob,93
person.KKK,nob,136
person.KKK_64282101,nob,1
person.KKK_65900972,nob,1
person.KKK_70992783,nob,1
person.KMF,nno,4
person.KMP,nob,7
person.KNAH,nno,748
person.KNUS,nob,79
person.KOJ,nob,203
person.KRA,nob,2
person.KRIH,nob,1
person.KRO,nob,6
person.KRRH,nob,89
person.KRT,nno,1
person.KRT,nob,13
person.KRV,nob,22
person.KRW,nob,5
person.KSIM,nob,39
person.KSIM_51896465,nob,1
person.KSIM_845563112,nob,1
person.KTR,nob,74
person.KWI,nob,1
person.LAD,nob,14
person.LAG,nob,2
person.LAHA,nno,10
person.LAHA,nob,663
person.LAJ,nob,31
person.LANBER,nob,31
person.LARREM,nob,4
person.LBF,nob,31
person.LCH,nno,2
person.LCH,nob,652
person.LCH_16323199,nob,1
person.LCWH,nno,1
person.LCWH,nob,118
person.LDL_65186869,nob,1
person.LDL_764351118,nob,1
person.LEEE,nob,2
person.LEIS,nno,39
person.LEIS,nob,1
person.LHH,nob,92
person.LHS,nob,21
person.LIB,nob,25
person.LIC,nno,4
person.LIC,nob,447
person.LIE,nno,138
person.LIG,nob,13
person.LIM,nno,25
person.LIM,nob,1
person.LIS,nob,2
person.LISKLU,nno,25
person.LISSEL,nob,19
person.LKI,nob,1
person.LRE,nno,2
person.LSN,nno,463
person.LSN_276115111,nno,1
person.LVA,nno,423
person.LVA,nob,5
person.LVE,nob,2
person.LW,nob,15
person.MAA,nno,2
person.MAA,nob,678
person.MAAA,nob,78
person.MAAH,nno,1
person.MAAH,nob,114
person.MABL,nob,7
person.MAGR,nno,67
person.MAHAG,nob,143
person.MAHF,nob,36
person.MAKO,nno,1
person.MAKO,nob,229
person.MAKO_10442872,nob,1
person.MAKO_23497974,nob,1
person.MAKO_40247074,nob,1
person.MAKO_43810365,nob,1
person.MAKO_62360101,nob,1
person.MAM,nob,72
person.MAO,nno,3
person.MARGRT,nob,40
person.MARKLO,nob,3
person.MARKVE,nob,1
person.MARMAR,nno,1
person.MARMAR,nob,76
person.MARNIL,nob,92
person.MARPER,nob,286
person.MASG,nob,178
person.MAT,nob,3
person.MATB,nob,3
person.MBE,nob,32
person.MBER,nno,1
person.MBER,nob,7
person.MBRE,nob,13
person.MCG,nob,5
person.MEBB,nob,131
person.MET,nob,11
person.MHAA,nob,15
person.MHAU,nob,94
person.MHE,nob,338
person.MHER,nob,5
person.MHL,nob,205
person.MHU,nob,37
person.MIT,nob,214
person.MIT_490445110,nob,1
person.MIT_66085172,nob,1
person.MIT_72393165,nob,1
person.MKE,nob,25
person.MKI,nob,18
person.MKS,nno,5
person.MKS,nob,504
person.MLF,nno,5
person.MLF,nob,396
person.MME,nob,6
person.MMIKRI,nno,1
person.MMIKRI,nob,68
person.MMJ,nob,30
person.MN,nob,40
person.MN_47922565,nob,1
person.MN_72357765,nob,1
person.MOJ,nno,1
person.MOJ,nob,119
person.MOM,nno,1
person.MOM,nob,1162
person.MONNIL,nob,14
person.MOW,nno,1
person.MOW,nob,139
person.MS,nob,51
person.MTY,nob,163
person.MUK,nob,188
person.NA,nno,2
person.NA,nob,607
person.NAJ,nob,126
person.NCA,nob,12
person.NEM,nob,3
person.NF,nob,14
person.NIR,nob,4
person.NISA,nob,240
person.NITB,nno,250
person.NITB,nob,1
person.NIW,nno,3
person.NIW,nob,452
person.NKS,nno,4
person.NKS,nob,380
person.NSSMAR,nob,32
person.NTB,nob,105
person.OAM,nno,3
person.OAM,nob,396
person.OBM,nob,99
person.OBT,nno,208
person.OBT,nob,2
person.OBT_363137108,nno,1
person.OCS,nob,8
person.ODDH,nob,12
person.ODDHOV,nno,18
person.ODDHOV,nob,2
person.ODI,nob,4
person.ODIN,nob,169
person.ODO,nob,61
person.OG,nno,46
person.OG_50520072,nno,1
person.OHA,nob,168
person.OJ,nob,1
person.OLE,nno,3
person.OLE,nob,988
person.OLET,nob,97
person.OLVGRO,nno,56
person.ORE,nob,71
person.OSU,nno,22
person.OVB,nno,4
person.OVB,nob,695
person.OVB_38157369,nob,1
person.OVB_569374101,nob,1
person.OVB_88902083,nob,1
person.OVV,nob,1
person.OYK,nob,20
person.OYSH,nob,1
person.PAF,nob,66
person.PCF,nob,125
person.PEEI,nno,4
person.PEEI,nob,341
person.PEMY,nob,9
person.PERKJL,nno,1
person.PERKJL,nob,32
person.PERTYL,nob,14
person.PES,nob,247
person.PMS,nob,44
person.POL,nno,13
person.POL,nob,1076
person.POL_18961865,nob,1
person.POL_26963565,nob,1
person.POL_34251074,nob,1
person.POL_48891969,nob,1
person.POL_514188102,nob,1
person.PRH,nob,37
person.PSE,nob,1
person.PSK,nob,5
person.PST,nno,2
person.PST,nob,295
person.PSV,nob,2
person.PTA,nob,558
person.RAE,nob,54
person.RAGHAR,nob,12
person.RAISMA,nob,19
person.RAJH,nno,1
person.RAJH,nob,267
person.RFN,nob,1
person.RHK,nob,2
person.RIAJ,nno,3
person.RIAJ,nob,370
person.RIAJ_354668101,nob,1
person.RIAJ_37990469,nob,1
person.RIAJ_41466112,nob,1
person.RIAJ_868146116,nob,1
person.RIL,nob,1
person.RNA,nob,9
person.ROYS,nno,4
person.ROYS,nob,235
person.RSJ,nob,98
person.RSO,nob,8
person.RUG,nno,1
person.RUG,nob,287
person.RUNSTS,nob,15
person.RVO,nob,3
person.RWK,nob,1
person.SAB,nob,66
person.SAF,nob,19
person.SAHS,nno,1
person.SARBEL,nob,15
person.SEA,nob,209
person.SEKBAK,nno,29
person.SEL,nno,3
person.SEL,nob,316
person.SGN,nno,64
person.SGS,nob,208
person.SHAR,nno,1
person.SHAR,nob,141
person.SHAR_691138116,nob,1
person.SHB,nno,1
person.SHB,nob,229
person.SHES,nob,83
person.SHIL,nob,10
person.SHJ,nob,59
person.SHK,nno,1
person.SHK,nob,247
person.SI,nno,6
person.SI,nob,8
person.SIF,nno,18
person.SIF,nob,1
person.SIGJE,nno,10
person.SIGJE,nob,899
person.SIGRAF,nob,2
person.SIHJE,nno,1
person.SIHJE,nob,276
person.SIMOS,nno,9
person.SIMOS,nob,448
person.SIVJ,nob,852
person.SKJHAM,nob,1
person.SL,nno,208
person.SL,nob,2
person.SME,nob,20
person.SMG,nno,5
person.SMY,nno,3
person.SMY,nob,467
person.SNB,nno,4
person.SNB,nob,373
person.SNV,nno,1
person.SNV,nob,108
person.SOFHGE,nno,1
person.SOFHGE,nob,12
person.SOFMAR,nno,1
person.SOFMAR,nob,133
person.SOLVES,nno,1
person.SOLVIT,nob,15
person.SOM,nob,42
person.SOMS,nno,1
person.SOMS,nob,3
person.SOM_879758108,nob,1
person.SR,nno,2
person.SR,nob,275
person.SRH,nob,178
person.SSA,nno,77
person.SSC,nob,101
person.SSF,nob,55
person.STEG,nob,6
person.STEK,nob,13
person.STMH,nob,207
person.STMH_48388774,nob,1
person.STMO,nob,6
person.STRH,nob,28
person.SUR,nob,1
person.SVES,nno,1
person.SVES,nob,238
person.SVES_152890110,nob,1
person.SVES_660580107,nob,1
person.SVES_93145374,nob,1
person.SVR,nno,624
person.SVR,nob,3
person.SVR_12310585,nno,1
person.SVR_49582769,nno,1
person.SVR_76255072,nno,1
person.SVR_89009985,nno,1
person.SVR_904975108,nno,1
person.SVR_99265783,nno,1
person.SYG,nob,19
person.SYG_921408101,nob,1
person.SYL,nob,465
person.TAGP,nob,191
person.TAJ,nob,228
person.TALI,nob,37
person.TAML,nob,3
person.TBK,nob,3
person.TEB,nno,247
person.TEB,nob,3
person.TEIV,nno,1
person.TELA,nno,3
person.TELA,nob,639
person.TERH,nno,1
person.TERH,nob,256
person.TERHAN,nno,1
person.TERHAN,nob,13
person.TERS,nob,24
person.TG,nob,201
person.THAM,nob,14
person.THBH,nob,7
person.TIB,nno,1
person.TIB,nob,356
person.TIK,nno,1
person.TIK,nob,25
person.TIM,nno,3
person.TIM,nob,219
person.TKA,nob,18
person.TKF,nno,852
person.TKF,nob,15
person.TKF_510510110,nno,1
person.TKF_780050111,nno,1
person.TKK,nob,80
person.TKK_187630108,nob,1
person.TKK_2115672,nob,1
person.TKK_25455997,nob,1
person.TKK_328468110,nob,1
person.TKK_71381897,nob,1
person.TKK_722450118,nob,1
person.TKK_726056108,nob,1
person.TKK_747128110,nob,1
person.TKK_92474169,nob,1
person.TMI,nob,43
person.TMS,nob,32
person.TMV,nno,11
person.TMV,nob,844
person.TNI,nno,1
person.TNI,nob,146
person.TOAD,nob,1
person.TOBLIN,nob,9
person.TOBLUN,nno,1
person.TOBLUN,nob,128
person.TOCH,nob,2
person.TOE,nno,128
person.TOHA,nno,3
person.TOHA,nob,144
person.TOHB,nob,5
person.TOMH,nob,3
person.TONB,nob,186
person.TOOA,nob,25
person.TORSVE,nob,20
person.TORVAM,nno,1
person.TORVAM,nob,46
person.TOSTO,nno,234
person.TOVMAD,nno,12
person.TOVT,nob,11
person.TOWA,nno,1
person.TOWA,nob,353
person.TRI,nno,2
person.TRI,nob,985
person.TRISUN,nno,1
person.TRISUN,nob,25
person.TROH,nob,228
person.TRUB,nno,8
person.TRUW,nob,62
person.TRV,nob,25
person.TSG,nno,3
person.TSG,nob,395
person.TSN,nno,67
person.TSN,nob,2
person.TSØ,nno,1
person.TSØ,nob,190
person.TTS,nob,323
person.TUK,nob,135
person.TUMO,nno,4
person.TUMO,nob,330
person.TVE,nob,3
person.TVER,nno,33
person.TWT,nno,2
person.TWT,nob,205
person.TWT_184918101,nob,1
person.TWT_74305097,nob,1
person.UAB,nno,2
person.UAB,nob,386
person.UIL,nob,59
person.UNH,nob,1
person.VIHE,nob,328
person.VLA,nob,10
person.VP,nob,2
person.VWS,nob,104
person.WN,nob,304
person.YSTMAT,nob,16
person.ZA,nob,9
person.ÅL,nno,1
person.ÅL,nob,191
person.ÅSJ,nno,2
person.ÅSJ,nob,412
person.ØYVH,nob,32
person.ØYVH_811429109,nob,1
ØYVH,nno,22
ØYVH,nob,250
